make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-24T00:53:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:53:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:53:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:53:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:53:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-24 00:53:44.942 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-24T00:53:50.306513Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59792 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.309 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.309 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.309 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.309 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.309 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | [2m2026-08-24T00:53:50.310021Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.310056Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-24 00:53:50.309 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b465075c4fb320ca4f6c5c72720924a7
test-client-1  |   ...
relay-1        | 2026-08-24 00:53:50.310 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.310 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-24T00:53:50.310944Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40399 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.312 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.312 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.312 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.312 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.312 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.312 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  | [2m2026-08-24T00:53:50.313118Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.313152Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
relay-1        | 2026-08-24 00:53:50.313 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 3
relay-1        | 2026-08-24 00:53:50.313 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-24T00:53:50.313968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39182 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.315 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.315 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.315 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.315 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.315 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.315 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  | [2m2026-08-24T00:53:50.316038Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.316070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-24T00:53:50.316110Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [83819282-1cef-4658-8f1a-f5a70545c0a0] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-24T00:53:50.316160Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:83819282-1cef-4658-8f1a-f5a70545c0a0]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d6be93b5693f7c6c4813b4f761c78041
test-client-1  |   ...
relay-1        | 2026-08-24 00:53:50.316 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-24 00:53:50.316 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.316 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-24T00:53:50.317172Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54706 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.318 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.318 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.318 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.319 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.319 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.319 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  | [2m2026-08-24T00:53:50.319308Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.320030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56451 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.321 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.321 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.321 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.321 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.321 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.321 INFO : Serialized 0 parameters: b'\x00\xe1$e\xcc\x7f\x00\x00P\xe1$e'
test-client-1  | [2m2026-08-24T00:53:50.321808Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.321836Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-24T00:53:50.321842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-24T00:53:50.322777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43215 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.322 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-24 00:53:50.323 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.323 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.323 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.323 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.324 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.324 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.324 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.324 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.324 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.324 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  | [2m2026-08-24T00:53:50.324866Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.324886Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-24T00:53:50.325002Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [ab1189a2-919e-4f51-8832-a8290225b4cd] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-24 00:53:50.325 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.325 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.387 INFO : QUIC: connection closed: code: 0
