make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-24T00:55:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:55:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:55:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:55:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:55:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-24T00:55:44.687312Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34111 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:44.691020Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a3a6077badc8f24cfb035d0828673fb8
test-client-1  |   ...
relay-1        | E20260824 00:55:44.691289    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:44.691395    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=76df6df04292de0f, server CID=40000082b3fca37e, downstream=172.18.0.3:34111, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:55:44.691459    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:55:44.691719Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:55:44.691921Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45546 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:44.694176Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-24T00:55:46.695186Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 414a8f04d46c8c20b633430a2e6d8f4a
test-client-1  |   ...
relay-1        | E20260824 00:55:46.695770    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:46.695818    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6004343d60e03ca7, server CID=400000042acfd2e8, downstream=172.18.0.3:45546, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-24T00:55:46.696174Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0824 00:55:46.695887    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:55:46.696339Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42311 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:46.699028Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-24T00:55:46.699519Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d50e031c9649df299e80a9e59e2c56bc
test-client-1  |   ...
relay-1        | E20260824 00:55:46.699676    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:46.699716    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d1a01c7bf47e279, server CID=4000009d240091b2, downstream=172.18.0.3:42311, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-24T00:55:46.700372Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56101 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0824 00:55:46.699757    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:55:46.700740Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:55:46.703518Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57897 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:46.705609Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-24T00:55:46.705618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-24T00:55:49.706628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260824 00:55:49.706955    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:49.706991    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:49.707019    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6aae41946afb35e8, server CID=4000000a000191a2, downstream=172.18.0.3:57897, 0.0.0.0:4443=local, drain=none
relay-1        | E20260824 00:55:49.707031    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=21024bee3cfc74af, server CID=40000044aec1091d, downstream=172.18.0.3:56101, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:55:49.707106    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0824 00:55:49.707100    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0824 00:55:49.707250    13 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7f00612a7810
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 440c2c12cdd7d4a5fb2eda731b2d914a
test-client-1  |   subscriber_connection_id: c669d7a6fc7c26bd8f28de04ee32e234
test-client-1  |   ...
test-client-1  | [2m2026-08-24T00:55:49.707715Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:55:49.707850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40167 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:49.708129Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:55:49.710937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260824 00:55:49.711476    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:49.711519    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6dbc46698f64c7d, server CID=4000000c2caa741d, downstream=172.18.0.3:40167, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:55:49.711563    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:55:49.711782Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:55:50.213059Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41551 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:50.216140Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-24T00:55:53.217015Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-24T00:55:53.217038Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 66b55e5f630388fb70aaea4ae2ffe740
test-client-1  |   publisher_connection_id: 703b08a38fe5159145d0397e0e9a3e25
test-client-1  |   ...
relay-1        | E20260824 00:55:53.217794    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:53.217849    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c6c26262614285dd, server CID=40000052bef90c4c, downstream=172.18.0.3:41551, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:55:53.217915    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:55:53.218029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44991 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:53.218207Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:55:53.220750Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-24T00:55:55.221869Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-24T00:55:55.322768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 53b44ad342d4a545c7ce2fd4ed7eaba0
test-client-1  |   ...
relay-1        | E20260824 00:55:55.323194    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:55.323252    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=62d0527ffc98a027, server CID=400000d719b4bb10, downstream=172.18.0.3:44991, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:55:55.323321    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:55:55.323569Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:55:55.323779Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38036 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:55.326324Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-24T00:55:55.326763Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-24T00:55:55.326798Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260824 00:55:55.326931    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:55.326963    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=03a320e4ce9eae12, server CID=40000085dd98b169, downstream=172.18.0.3:38036, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:55:55.327002    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 1b2ca02ca0e8f03ba67600903d2b118b
test-client-1  |   ...
test-client-1  | [2m2026-08-24T00:55:55.327283Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:55:55.327733Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32787 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:55.330522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45039 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:55:55.332431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-24T00:55:55.332839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0824 00:55:55.333137    12 MoqxRelay.cpp:2662] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0824 00:55:55.333415    15 MoqxRelay.cpp:51] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260824 00:55:55.434430    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:55.434463    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:55:55.434509    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2986abf43314c9a1, server CID=4000005d0f0640ec, downstream=172.18.0.3:45039, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260824 00:55:55.434538    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=49b09b231ece1700, server CID=4000008fef7d1176, downstream=172.18.0.3:32787, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:55:55.434602    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0824 00:55:55.434602    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
