make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-24T00:45:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:45:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:45:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:45:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:45:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:45:41[0m [92mINF[0m WebTransport server cert SHA-256: 850a517b4f8aaf68908606f38a5be89cb73513c21840698160aeb7ee1d7ea0fa
relay-1        | [2m00:45:41[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([133,10,81,123,79,138,175,104,144,134,6,243,138,91,232,156,183,53,19,194,24,64,105,129,96,174,183,238,29,126,160,250])}]})
relay-1        | [2m00:45:41[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:45:41[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:45:41[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:45:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47493 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47493 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:45:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47493 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:45:47[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: done"
relay-1        | [2m00:45:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56546 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56546 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:45:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56546 [2mwt_protocol=[0m""
relay-1        | [2m00:45:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b8b6a3c690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:45:47[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b8b6a3c690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:45:47[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b8b6a3c690 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:45:47[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:45:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52166 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52166 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:45:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52166 [2mwt_protocol=[0m""
relay-1        | [2m00:45:47[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x36b8b6ae4780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m00:45:47[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54889 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54889 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:45:47[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:45:47[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54889 [2mwt_protocol=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
