make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-24T00:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:30:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:30:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0824 00:30:36.863805     1 main.cpp:98] moqx v0.3.0-1-gb98da54a starting
relay-1        | W0824 00:30:36.864516     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0824 00:30:36.868228     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0824 00:30:36.868286     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0824 00:30:36.868328     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0824 00:30:36.868365     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0824 00:30:36.870135    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0824 00:30:36.870162    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0824 00:30:36.870246    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0824 00:30:36.871509     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-24T00:30:42.478368Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38612 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:30:42.482156Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 08eca7e9d3a1c5e79985509688d55516
test-client-1  |   ...
relay-1        | E20260824 00:30:42.482333    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:30:42.482466    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a04021b85d72d7c6, server CID=400000977b7bcd16, downstream=172.18.0.3:38612, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:30:42.482569    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:30:42.482861Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:30:42.483184Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57381 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:30:42.485180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-24T00:30:44.486001Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 93b2f6c7b2f6a27072b93953c8dc65aa
test-client-1  |   ...
relay-1        | E20260824 00:30:44.486228    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:30:44.486284    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd8c90870f9ce03f, server CID=400000894328c113, downstream=172.18.0.3:57381, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:30:44.486345    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:30:44.486671Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:30:44.486986Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33759 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:30:44.489507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-24T00:30:44.490011Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6f4af7af-17b0-429e-ab37-80d8042b06dd] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-24T00:30:44.490025Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-24T00:30:44.490059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6f4af7af-17b0-429e-ab37-80d8042b06dd]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d91e5272f6c3bf5f3f481017bc541a50
test-client-1  |   ...
relay-1        | E20260824 00:30:44.490180    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:30:44.490226    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=95c61a605c68893a, server CID=400000ddf5b698da, downstream=172.18.0.3:33759, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:30:44.490270    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:30:44.490476Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:30:44.491010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50857 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:30:44.493905Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47695 [3mdual_stack[0m[2m=[0mtrue
