make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-24T00:23:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:23:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:23:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:23:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:23:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:23:40.331556     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0824 00:23:40.332661     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0824 00:23:46.224954     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:23:46.224982     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:23:46.225177     8 MoQSession.cpp:2572] start sess=0x7fc62004b220
relay-1        | V0824 00:23:46.225198     8 MoQSession.cpp:2922] sendSetup sess=0x7fc62004b220
relay-1        | V0824 00:23:46.225305     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc62004b220
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0824 00:23:46.228749     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fc62004b220
relay-1        | V0824 00:23:46.229917     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc62004b220
relay-1        | V0824 00:23:46.233228     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc62004b220
relay-1        | V0824 00:23:46.233239     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc62004b220
relay-1        | V0824 00:23:46.233244     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:23:46.233247     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:23:46.233252     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:23:46.234741     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0824 00:23:46.234755     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fc62004b220
relay-1        | V0824 00:23:46.234759     8 MoQSession.cpp:2854] close sess=0x7fc62004b220
relay-1        | V0824 00:23:46.234800     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc62004b220
relay-1        | V0824 00:23:46.234858     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc62004b220
relay-1        | V0824 00:23:46.235081     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc62004b220
relay-1        | V0824 00:23:46.235097     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc62004b220
relay-1        | V0824 00:23:46.235104     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc62004b220
relay-1        | E20260824 00:23:46.336781     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=daaf7b4b21e608ca, server CID=400000098b17edc7, downstream=[::ffff:172.18.0.3]:52782, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 212
test-client-1  |   ...
relay-1        | V0824 00:23:46.340185     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:23:46.340217     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:23:46.340366     8 MoQSession.cpp:2572] start sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.340393     8 MoQSession.cpp:2922] sendSetup sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.340467     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc6200635c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0824 00:23:46.341116     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.341279     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.341905     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.341918     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.341923     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:23:46.341927     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:23:46.341932     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:23:46.343311     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.343617     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.344978     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.345007     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0824 00:23:46.345028     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.843561     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0824 00:23:46.843589     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.843594     8 MoQSession.cpp:2854] close sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.843602     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0824 00:23:46.843609     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:23:46.843615     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.843685     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0824 00:23:46.843701     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.843908     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.843924     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.843931     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc6200635c0
relay-1        | V0824 00:23:46.843938     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc6200635c0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | E20260824 00:23:46.944049     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e1af1a4b753f9397, server CID=40000010329282bb, downstream=[::ffff:172.18.0.3]:44571, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0824 00:23:46.946877     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:23:46.946908     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:23:46.947060     8 MoQSession.cpp:2572] start sess=0x7fc620062460
relay-1        | V0824 00:23:46.947087     8 MoQSession.cpp:2922] sendSetup sess=0x7fc620062460
relay-1        | V0824 00:23:46.947154     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc620062460
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0824 00:23:46.947730     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fc620062460
relay-1        | V0824 00:23:46.947923     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc620062460
relay-1        | V0824 00:23:46.948507     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc620062460
relay-1        | V0824 00:23:46.948523     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc620062460
relay-1        | V0824 00:23:46.948528     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:23:46.948532     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:23:46.948537     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:23:46.948681     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fc620062460
relay-1        | V0824 00:23:46.948925     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc620062460
relay-1        | V0824 00:23:46.949376     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc620062460
relay-1        | V0824 00:23:46.949403     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0824 00:23:46.949416     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc620062460
