make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:56:16.070910     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0824 00:56:16.072086     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-24T00:56:21.688434Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42649 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:21.692178     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:21.692203     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:21.692406     8 MoQSession.cpp:2572] start sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.692616     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.692676     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.692700     8 MoQSession.cpp:3066] onClientSetup sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.692705     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:21.692707     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:21.692712     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:21.692715     8 MoQSession.cpp:2922] sendSetup sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.692730     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f745404cbb0
test-client-1  | [2m2026-08-24T00:56:21.692860Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 677a9b2d13aa0c682c202627332324b6
test-client-1  |   ...
relay-1        | E20260824 00:56:21.692996     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:21.693238     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4e2509ef06cd4e12, server CID=40000008380772ef, downstream=[::ffff:172.18.0.3]:42649, [::]:4443=local, drain=none
relay-1        | E0824 00:56:21.693316     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:21.693328     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.693332     8 MoQSession.cpp:2854] close sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.693366     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.693399     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f745404cbb0
test-client-1  | [2m2026-08-24T00:56:21.693504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0824 00:56:21.693591     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.693732     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f745404cbb0
relay-1        | V0824 00:56:21.693768     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f745404cbb0
test-client-1  | [2m2026-08-24T00:56:21.693882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38645 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:21.695556     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:21.695570     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:21.695686     8 MoQSession.cpp:2572] start sess=0x7f7454062880
relay-1        | V0824 00:56:21.695941     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7454062880
relay-1        | V0824 00:56:21.695966     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7454062880
relay-1        | V0824 00:56:21.695972     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7454062880
relay-1        | V0824 00:56:21.695978     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:21.695981     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:21.695986     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:21.695990     8 MoQSession.cpp:2922] sendSetup sess=0x7f7454062880
relay-1        | V0824 00:56:21.695999     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7454062880
relay-1        | V0824 00:56:21.696331     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7454062880
test-client-1  | [2m2026-08-24T00:56:21.696121Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0824 00:56:21.696352     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0824 00:56:21.696361     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7454062880
test-client-1  | [2m2026-08-24T00:56:23.697046Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: df41ad4112906c5c547122e626fd12dd
test-client-1  |   ...
relay-1        | E20260824 00:56:23.697326     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:23.697402     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e8c7da517efcf02, server CID=40000001a4c675c3, downstream=[::ffff:172.18.0.3]:38645, [::]:4443=local, drain=none
relay-1        | E0824 00:56:23.697487     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:23.697528     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f7454062880
relay-1        | V0824 00:56:23.697553     8 MoQSession.cpp:2854] close sess=0x7f7454062880
relay-1        | V0824 00:56:23.697566     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0824 00:56:23.697575     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:56:23.697583     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7454062880
relay-1        | V0824 00:56:23.697601     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7454062880
relay-1        | V0824 00:56:23.697740     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7454062880
test-client-1  | [2m2026-08-24T00:56:23.697773Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0824 00:56:23.697793     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7454062880
test-client-1  | [2m2026-08-24T00:56:23.698154Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46325 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:23.700344     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:23.700368     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:23.700509     8 MoQSession.cpp:2572] start sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.700787     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.700826     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.700838     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.700845     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:23.700849     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:23.700855     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:23.700859     8 MoQSession.cpp:2922] sendSetup sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.700872     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7454064ec0
test-client-1  | [2m2026-08-24T00:56:23.701015Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0824 00:56:23.701163     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.701202     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0824 00:56:23.701211     8 MoQSession.cpp:6130] subscribeError sess=0x7f7454064ec0
test-client-1  | [2m2026-08-24T00:56:23.701411Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
