make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-05T00:50:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:50:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:50:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:50:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:50:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 00:50:37.015198     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0705 00:50:37.016091     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0705 00:50:42.617086     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:50:42.617110     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0705 00:50:42.617247     8 MoQSession.cpp:2368] start sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.617266     8 MoQSession.cpp:2561] sendSetup sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.617331     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f873404c8d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 23
test-client-1  |   ...
relay-1        | V0705 00:50:42.617607     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.617634     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0705 00:50:42.617640     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.617642     8 MoQSession.cpp:2494] close sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.617668     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.617706     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.617846     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.617856     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f873404c8d0
relay-1        | V0705 00:50:42.618676     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:50:42.618687     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0705 00:50:42.618740     8 MoQSession.cpp:2368] start sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.618770     8 MoQSession.cpp:2561] sendSetup sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.618795     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.618982     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.618992     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.619013     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.619027     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.619029     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.619032     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:50:42.619035     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0705 00:50:42.619038     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0705 00:50:42.619042     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.619052     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8734062ff0
relay-1        | V0705 00:50:42.619064     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0705 00:50:42.619072     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8734062ff0
relay-1        | E20260705 00:50:42.718608     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a7739752aa72e0dc, server CID=4000001118934723, downstream=[::ffff:172.18.0.3]:58564, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0705 00:50:43.120783     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0705 00:50:43.120792     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8734062ff0
relay-1        | V0705 00:50:43.120795     8 MoQSession.cpp:2494] close sess=0x7f8734062ff0
relay-1        | V0705 00:50:43.120798     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0705 00:50:43.120803     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0705 00:50:43.120806     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8734062ff0
