make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-05T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:03:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:03:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:03:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0705 01:04:00.030880     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | [2m2026-07-05T01:04:05.617540Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-05T01:04:05.617806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42191 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-05T01:04:05.619405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E0705 01:04:05.619494    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0705 01:04:05.619576    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-05T01:04:05.619733Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260705 01:04:05.619864    14 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=62eceeabe60144bc, server CID=40000054c2966e97, downstream=172.18.0.3:42191, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-05T01:04:05.620194Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53715 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-05T01:04:05.621359Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0705 01:04:05.621443    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0705 01:04:05.621481    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E20260705 01:04:05.621799    16 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9e15095e77105094, server CID=400000ce8f0a1eb1, downstream=172.18.0.3:53715, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-05T01:04:05.621731Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-05T01:04:05.622031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48312 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-05T01:04:05.623645Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45740 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-05T01:04:05.624774Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-05T01:04:05.624780Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0705 01:04:05.624904    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0705 01:04:05.624964    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E0705 01:04:05.625037    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0705 01:04:05.625072    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-05T01:04:05.625374Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-05T01:04:05.625415Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260705 01:04:05.625434    14 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0e3d7cbdfcbdbcc0, server CID=400000450037adfe, downstream=172.18.0.3:45740, 0.0.0.0:4443=local, drain=none
relay-1        | E20260705 01:04:05.625519    14 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=08155bdc0442bc03, server CID=40000040a85693b7, downstream=172.18.0.3:48312, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-05T01:04:05.625876Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36756 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-05T01:04:05.626978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E0705 01:04:05.627057    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0705 01:04:05.627084    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-05T01:04:05.627266Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260705 01:04:05.627367    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260705 01:04:05.627388    16 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5ecbd6ed81ad8a2b, server CID=400000d481d4e772, downstream=172.18.0.3:36756, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-05T01:04:06.129036Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60702 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-05T01:04:06.130901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E0705 01:04:06.130977    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0705 01:04:06.131012    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-05T01:04:06.131199Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260705 01:04:06.131335    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6e8b73fc70dff37b, server CID=4000000f92a10be7, downstream=172.18.0.3:60702, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-05T01:04:06.131666Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54811 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-05T01:04:06.132865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | E0705 01:04:06.132934    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0705 01:04:06.132985    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-05T01:04:06.133126Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
relay-1        | E20260705 01:04:06.133235    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2e869b142eace6b3, server CID=4000000202238d5b, downstream=172.18.0.3:54811, 0.0.0.0:4443=local, drain=none
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
