make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-05T00:41:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:41:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:41:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:41:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:41:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:41:18[0m [92mINF[0m WebTransport server cert SHA-256: d168211efabb95a1f43377236bf5402b4111d9ebf0c7a5e4d6a6b24067feb85d
relay-1        | [2m00:41:18[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([209,104,33,30,250,187,149,161,244,51,119,35,107,245,64,43,65,17,217,235,240,199,165,228,214,166,178,64,103,254,184,93])}]})
relay-1        | [2m00:41:18[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:41:18[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:41:18[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:41:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59546 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59546 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:41:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59546 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-05 00:41:23.876 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:41:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54255 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:28[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54255 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:28[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:41:28[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54255 [2mwt_protocol=[0m""
test-client-1  | 2026-07-05 00:41:28.881 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:41:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50576 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50576 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:33[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:41:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50576 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:41:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49904 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:33[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49904 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:33[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:41:33[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49904 [2mwt_protocol=[0mmoqt-18
