make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-05T01:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:02:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:02:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:02:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:02:51[0m [92mINF[0m WebTransport server cert SHA-256: d168211efabb95a1f43377236bf5402b4111d9ebf0c7a5e4d6a6b24067feb85d
relay-1        | [2m01:02:51[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([209,104,33,30,250,187,149,161,244,51,119,35,107,245,64,43,65,17,217,235,240,199,165,228,214,166,178,64,103,254,184,93])}]})
relay-1        | [2m01:02:51[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:02:51[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m01:02:51[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-05T01:02:56.691191Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37911 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37911 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37911 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37911 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-05T01:02:56.693407Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: f8b0ccbe9917e14ee285698fb968ba0e
test-client-1  |   ...
relay-1        | [2m01:02:56[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"read SETUP: EOF"
test-client-1  | [2m2026-07-05T01:02:56.693886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32996 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32996 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32996 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32996 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-05T01:02:56.695039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-05T01:02:56.695447Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39267 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6d0a2d0 [2merr=[0mEOF
relay-1        | [2m01:02:56[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6d0a2d0 [2merr=[0mEOF
relay-1        | [2m01:02:56[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
relay-1        | [2m01:02:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39267 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39267 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39267 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-05T01:02:56.696780Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-05T01:02:56.696793Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [d36d4fd1-56af-42dd-80cb-2dbd5f9465d9] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | [2m01:02:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6be2a50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-05T01:02:56.696806Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:d36d4fd1-56af-42dd-80cb-2dbd5f9465d9]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   connection_id: 6e602b23f7cde67a10eb793aa3187ff1
test-client-1  |   ...
test-client-1  | [2m2026-07-05T01:02:56.697321Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56580 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56580 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56580 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56580 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-05T01:02:56.698825Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59614 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59614 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59614 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59614 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-05T01:02:56.699927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-05T01:02:56.699937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:02:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6d0a870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:56[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6d0a870 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:56[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6be2c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:56[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6be2c30 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:56[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-05T01:02:56.700443Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51722 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51722 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51722 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
test-client-1  | [2m2026-07-05T01:02:56.701514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:02:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51722 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-05T01:02:56.701648Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [d68f6ae1-7414-4d61-8771-523f40d85e5f] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | [2m01:02:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6be2f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-05T01:02:57.202873Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53046 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53046 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53046 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53046 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:02:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6be33b0 [2merr=[0mEOF
relay-1        | [2m01:02:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6be33b0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-05T01:02:57.204042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-05T01:02:57.204512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39423 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39423 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39423 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39423 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-05T01:02:57.205826Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
relay-1        | [2m01:02:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6d0b0e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3343f6d0b0e0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   duration_ms: 1
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
