make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-05T00:47:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:47:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:47:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:47:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:47:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 00:47:50.175205     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0705 00:47:50.176182     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0705 00:47:55.897644     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:47:55.897669     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0705 00:47:55.897822     8 MoQSession.cpp:2368] start sess=0x7f32f404c760
relay-1        | V0705 00:47:55.897843     8 MoQSession.cpp:2561] sendSetup sess=0x7f32f404c760
relay-1        | V0705 00:47:55.897906     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f32f404c760
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0705 00:47:55.898816     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f32f404c760
relay-1        | V0705 00:47:55.899438     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f32f404c760
relay-1        | V0705 00:47:55.901278     8 MoQSession.cpp:2705] onClientSetup sess=0x7f32f404c760
relay-1        | V0705 00:47:55.901284     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f32f404c760
relay-1        | V0705 00:47:55.901288     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:47:55.901290     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0705 00:47:55.901294     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0705 00:47:55.902026     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0705 00:47:55.902033     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f32f404c760
relay-1        | V0705 00:47:55.902035     8 MoQSession.cpp:2494] close sess=0x7f32f404c760
relay-1        | V0705 00:47:55.902058     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f32f404c760
relay-1        | V0705 00:47:55.902099     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f32f404c760
relay-1        | V0705 00:47:55.902277     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f32f404c760
relay-1        | V0705 00:47:55.902287     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f32f404c760
relay-1        | V0705 00:47:55.902294     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f32f404c760
relay-1        | E20260705 00:47:56.002815     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3c4f4bc96b19b24e, server CID=4000001ac11d3b1a, downstream=[::ffff:172.18.0.3]:55859, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 197
test-client-1  |   ...
relay-1        | V0705 00:47:56.004532     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:47:56.004546     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0705 00:47:56.004634     8 MoQSession.cpp:2368] start sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.004642     8 MoQSession.cpp:2561] sendSetup sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.004684     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f32f40632b0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0705 00:47:56.004949     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.005047     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.005425     8 MoQSession.cpp:2705] onClientSetup sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.005432     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.005435     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:47:56.005437     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0705 00:47:56.005440     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0705 00:47:56.006163     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.006301     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.007121     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f32f40632b0
relay-1        | V0705 00:47:56.007139     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0705 00:47:56.007150     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f32f40632b0
