make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-04-04T00:36:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-04-04T00:36:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-04-04T00:36:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-04-04T00:36:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-04-04T00:36:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-04-04T00:36:26.551323Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-04-04T00:36:26.551352Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m running as root, accepting leaf nodes
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | [2m2026-04-04T00:36:32.206837Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-04-04T00:36:32.207235Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   connection_id: 868607d6a925c5e29cf75cebb6ea85a6
test-client-1  |   ...
relay-1        | [2m2026-04-04T00:36:32.207615Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
relay-1        | [2m2026-04-04T00:36:32.207635Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mConnectionLost(ApplicationClosed(ApplicationClose { error_code: 0, reason: b"" }))
relay-1        | [2m2026-04-04T00:36:32.207651Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-04-04T00:36:32.207664Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_lite::error[0m[2m:[0m transport error [3merr[0m[2m=[0msession error: connection error: closed
relay-1        | [2m2026-04-04T00:36:32.207717Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-04-04T00:36:32.215745Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-04-04T00:36:32.215977Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-14 [3mtransport[0m[2m=[0m"quic"
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 8b71ec6d0382f53f1a2860a6bdc5d7ac
test-client-1  |   ...
relay-1        | [2m2026-04-04T00:36:34.217162Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-04-04T00:36:34.217200Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_lite::error[0m[2m:[0m transport error [3merr[0m[2m=[0msession error: connection error: closed
relay-1        | [2m2026-04-04T00:36:34.217228Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-04-04T00:36:34.217247Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error
relay-1        | [2m2026-04-04T00:36:34.225272Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
