make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-31T04:23:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:23:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:23:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:23:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:23:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:23:36.841200     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 04:23:36.842408     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0831 04:23:42.688957     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:23:42.688986     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:23:42.689182     8 MoQSession.cpp:2572] start sess=0x7fb44004b960
relay-1        | V0831 04:23:42.689213     8 MoQSession.cpp:2922] sendSetup sess=0x7fb44004b960
relay-1        | V0831 04:23:42.689340     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb44004b960
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 04:23:42.690745     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb44004b960
relay-1        | V0831 04:23:42.691387     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb44004b960
relay-1        | V0831 04:23:42.693774     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb44004b960
relay-1        | V0831 04:23:42.693788     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fb44004b960
relay-1        | V0831 04:23:42.693794     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:23:42.693799     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:23:42.693805     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:23:42.694851     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 04:23:42.694866     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fb44004b960
relay-1        | V0831 04:23:42.694871     8 MoQSession.cpp:2854] close sess=0x7fb44004b960
relay-1        | V0831 04:23:42.694918     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb44004b960
relay-1        | V0831 04:23:42.694977     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb44004b960
relay-1        | V0831 04:23:42.695187     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb44004b960
relay-1        | V0831 04:23:42.695198     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb44004b960
relay-1        | V0831 04:23:42.695204     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb44004b960
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260831 04:23:42.796737     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a21baccdb9d0bab8, server CID=40000006d2373f34, downstream=[::ffff:172.18.0.3]:44869, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 223
test-client-1  |   ...
relay-1        | V0831 04:23:42.799820     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:23:42.799846     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:23:42.800009     8 MoQSession.cpp:2572] start sess=0x7fb440064a00
relay-1        | V0831 04:23:42.800034     8 MoQSession.cpp:2922] sendSetup sess=0x7fb440064a00
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0831 04:23:42.800144     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb440064a00
relay-1        | V0831 04:23:42.800500     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fb440064a00
relay-1        | V0831 04:23:42.800678     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb440064a00
relay-1        | V0831 04:23:42.801118     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb440064a00
relay-1        | V0831 04:23:42.801131     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fb440064a00
relay-1        | V0831 04:23:42.801135     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:23:42.801140     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:23:42.801144     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:23:42.802362     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fb440064a00
relay-1        | V0831 04:23:42.802474     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb440064a00
relay-1        | V0831 04:23:42.803514     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb440064a00
relay-1        | V0831 04:23:42.803551     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:23:42.803563     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb440064a00
relay-1        | V0831 04:23:43.302588     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 04:23:43.302617     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fb440064a00
relay-1        | V0831 04:23:43.302623     8 MoQSession.cpp:2854] close sess=0x7fb440064a00
relay-1        | V0831 04:23:43.302633     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:23:43.302643     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
