make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T04:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0831 04:32:06.132511     1 main.cpp:98] moqx v0.3.1-21-g45855184 starting
relay-1        | W0831 04:32:06.133204     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0831 04:32:06.137003     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0831 04:32:06.137060     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0831 04:32:06.137139     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0831 04:32:06.137206     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0831 04:32:06.138984    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0831 04:32:06.139007    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0831 04:32:06.139098    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0831 04:32:06.140460     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-31T04:32:11.735579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47515 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7d597ae8af265bbafc73031a5d95b79b
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:32:11.739123Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260831 04:32:11.739362    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:11.739468    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=569bc3540d217600, server CID=40000053ddc316cb, downstream=172.18.0.3:47515, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:11.739527    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T04:32:11.739747Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:11.740140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40364 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:11.742174Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-31T04:32:13.743331Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bf854c93aa215c06988ff2688dd4d1c9
test-client-1  |   ...
relay-1        | E20260831 04:32:13.743568    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:13.743624    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9c4c4f9ab93e660b, server CID=4000000d8c194530, downstream=172.18.0.3:40364, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:13.743691    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
