make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:32:47.651272     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 04:32:47.652446     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-31T04:32:53.264606Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38077 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:32:53.268615     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:53.268642     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:32:53.268845     8 MoQSession.cpp:2572] start sess=0x7f425004b960
relay-1        | V0831 04:32:53.268877     8 MoQSession.cpp:2922] sendSetup sess=0x7f425004b960
relay-1        | V0831 04:32:53.268994     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f425004b960
relay-1        | V0831 04:32:53.269198     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f425004b960
relay-1        | V0831 04:32:53.269374     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f425004b960
relay-1        | V0831 04:32:53.269401     8 MoQSession.cpp:3066] onClientSetup sess=0x7f425004b960
relay-1        | V0831 04:32:53.269407     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:32:53.269411     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:32:53.269417     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b741c79dc5c5c1549fc728d323fcf2b1
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:32:53.269511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | [2m2026-08-31T04:32:53.270162Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260831 04:32:53.269668     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:53.269903     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=587eeaa1736a2ab2, server CID=4000001e19a74b25, downstream=[::ffff:172.18.0.3]:38077, [::]:4443=local, drain=none
relay-1        | E0831 04:32:53.269981     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:32:53.269988     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f425004b960
relay-1        | V0831 04:32:53.269992     8 MoQSession.cpp:2854] close sess=0x7f425004b960
relay-1        | V0831 04:32:53.270023     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f425004b960
relay-1        | V0831 04:32:53.270058     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f425004b960
relay-1        | V0831 04:32:53.270139     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f425004b960
relay-1        | V0831 04:32:53.270226     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f425004b960
relay-1        | V0831 04:32:53.270232     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f425004b960
test-client-1  | [2m2026-08-31T04:32:53.270727Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50499 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:32:53.272461     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:53.272510     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:32:53.272662     8 MoQSession.cpp:2572] start sess=0x7f4250064af0
relay-1        | V0831 04:32:53.272721     8 MoQSession.cpp:2922] sendSetup sess=0x7f4250064af0
relay-1        | V0831 04:32:53.272885     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4250064af0
relay-1        | V0831 04:32:53.272943     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f4250064af0
relay-1        | V0831 04:32:53.273057     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4250064af0
relay-1        | V0831 04:32:53.273066     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4250064af0
relay-1        | V0831 04:32:53.273069     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:32:53.273071     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:32:53.273075     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T04:32:53.273118Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0831 04:32:53.273240     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f4250064af0
relay-1        | V0831 04:32:53.273290     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4250064af0
relay-1        | V0831 04:32:53.273304     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4250064af0
relay-1        | V0831 04:32:53.273323     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:32:53.273385     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4250064af0
