make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-31T04:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 04:57:00.298 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-31T04:57:05.661846Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33541 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:05.664 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:05.665 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:05.665 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:05.665 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:05.665 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:05.665 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:05.665723Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m8f8c59066ef54f996dd087a2ae433d8c
test-client-1  | [2m2026-08-31T04:57:05.665764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-08-31 04:57:05.666 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-31 04:57:05.666 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.666 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8f8c59066ef54f996dd087a2ae433d8c
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:57:05.666944Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45111 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:05.668 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:05.668 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:05.668 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:05.668 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:05.668 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:05.668 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:05.669066Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0meb6bacb39a66f4b9da9d6b3c94498f91
test-client-1  | [2m2026-08-31T04:57:05.669086Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 04:57:05.669 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.669 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T04:57:05.670038Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:05.671 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:05.671 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:05.671 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:05.671 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:05.671 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:05.671 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:05.672003Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m238b7b7ce9296295eebb4c8fb528eec9
test-client-1  | [2m2026-08-31T04:57:05.672055Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-31T04:57:05.672090Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mb9efb5b5-f548-4557-bf5f-d281a1b88d7f
test-client-1  | [2m2026-08-31T04:57:05.672126Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:b9efb5b5-f548-4557-bf5f-d281a1b88d7f]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
relay-1        | 2026-08-31 04:57:05.672 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   connection_id: 238b7b7ce9296295eebb4c8fb528eec9
test-client-1  |   ...
relay-1        | 2026-08-31 04:57:05.672 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.672 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T04:57:05.673244Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35886 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:05.674 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:05.674 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:05.674 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:05.675 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:05.675 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:05.675 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:05.675259Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2d562af94916dd822d2aef5a39dc7476
test-client-1  | [2m2026-08-31T04:57:05.676015Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39882 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:05.677 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:05.677 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:05.677 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:05.677 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:05.677 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:05.677 INFO : Serialized 0 parameters: b'\x00\xc1\xc1\xcf\x0b\x7f\x00\x00P\xc1\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:05.678111Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m3a45e848d406d6ca2842e3f7a04fcb22
test-client-1  | [2m2026-08-31T04:57:05.678138Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T04:57:05.678154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 04:57:05.678 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.678 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:57:05.678 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.678 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T04:57:05.679135Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59682 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:05.680 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:05.680 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:05.680 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:05.680 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:05.680 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:05.680 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:05.681003Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mf29c8de4910aa10c31fb91da3376e46f
