make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-31T04:26:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:26:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:26:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:26:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:26:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:26:37.000870     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 04:26:37.002113     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0831 04:26:42.669107     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:26:42.669144     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:26:42.669350     8 MoQSession.cpp:2572] start sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.669502     8 MoQSession.cpp:2922] sendSetup sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.669626     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff2a404d330
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   ...
relay-1        | V0831 04:26:42.670065     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.670102     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 04:26:42.670107     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.670111     8 MoQSession.cpp:2854] close sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.670148     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.670221     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.670560     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.670577     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff2a404d330
relay-1        | V0831 04:26:42.671687     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:26:42.671703     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:26:42.671811     8 MoQSession.cpp:2572] start sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.671828     8 MoQSession.cpp:2922] sendSetup sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.671870     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.672261     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.672276     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.672306     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.672333     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.672339     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.672345     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:26:42.672348     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:26:42.672352     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:26:42.672356     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.672364     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff2a4064b80
relay-1        | V0831 04:26:42.672389     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:26:42.672401     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff2a4064b80
relay-1        | E20260831 04:26:42.771500     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3d0c3f2d6fd9f584, server CID=40000004333d7ab6, downstream=[::ffff:172.18.0.3]:55021, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0831 04:26:43.173794     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 04:26:43.173822     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7ff2a4064b80
relay-1        | V0831 04:26:43.173827     8 MoQSession.cpp:2854] close sess=0x7ff2a4064b80
relay-1        | V0831 04:26:43.173837     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:26:43.173847     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:26:43.173856     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff2a4064b80
relay-1        | V0831 04:26:43.173896     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 04:26:43.173916     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff2a4064b80
relay-1        | V0831 04:26:43.174114     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff2a4064b80
relay-1        | V0831 04:26:43.174167     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff2a4064b80
relay-1        | V0831 04:26:43.174174     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff2a4064b80
relay-1        | V0831 04:26:43.174182     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff2a4064b80
relay-1        | V0831 04:26:43.175622     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:26:43.175642     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:26:43.175773     8 MoQSession.cpp:2572] start sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.175798     8 MoQSession.cpp:2922] sendSetup sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.175845     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.176181     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.176197     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.176226     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.176244     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.176247     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.176251     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:26:43.176254     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:26:43.176259     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:26:43.176265     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.176273     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.176287     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:26:43.176297     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff2a4037ed0
relay-1        | E20260831 04:26:43.275236     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8bb7eaaaa98866d1, server CID=4000001379fa70dc, downstream=[::ffff:172.18.0.3]:55021, [::]:4443=local, drain=none
relay-1        | V0831 04:26:43.678068     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.678100     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:26:43.678111     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:26:43.678121     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff2a4037ed0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0831 04:26:43.878753     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 04:26:43.878782     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.878787     8 MoQSession.cpp:2854] close sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.878800     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.878846     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.879151     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.879170     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.879179     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff2a4037ed0
relay-1        | V0831 04:26:43.880478     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:26:43.880497     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:26:43.880612     8 MoQSession.cpp:2572] start sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.880637     8 MoQSession.cpp:2922] sendSetup sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.880729     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.880924     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.880947     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.880974     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.880990     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.880995     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.880999     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:26:43.881004     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:26:43.881009     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:26:43.881015     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.881023     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff2a405dd80
relay-1        | V0831 04:26:43.881035     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:26:43.881047     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff2a405dd80
relay-1        | E20260831 04:26:43.979959     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5dee91f764a2571e, server CID=4000000068232b56, downstream=[::ffff:172.18.0.3]:55021, [::]:4443=local, drain=none
relay-1        | V0831 04:26:44.185013     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:26:44.185042     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:26:44.185186     8 MoQSession.cpp:2572] start sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185211     8 MoQSession.cpp:2922] sendSetup sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185310     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185681     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185700     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185724     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185737     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185744     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185748     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:26:44.185753     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:26:44.185759     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:26:44.185764     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185773     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.185790     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0831 04:26:44.185807     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.186117     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.186143     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.186154     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff2a406ecd0
relay-1        | V0831 04:26:44.186194     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0831 04:26:44.186201     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 04:26:44.186213     8 MoQSession.cpp:5987] subscribe sess=0x7ff2a405dd80
