make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-08-31T04:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:24:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:24:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:24:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 04:24:42.500 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-31 04:24:47.918 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:24:47.919 INFO : deserializing param 7 length 11
relay-1        | 2026-08-31 04:24:47.919 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-31 04:24:47.919 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-31 04:24:47.919 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:24:47.919 INFO : Serialized 0 parameters: b'\x00B\xe5\xef\x19\x7f\x00\x00\x10B\xe5\xef'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | 2026-08-31 04:24:47.919 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:24:47.920 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:24:47.921 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:24:47.921 INFO : deserializing param 7 length 11
relay-1        | 2026-08-31 04:24:47.921 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-31 04:24:47.921 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-31 04:24:47.921 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:24:47.921 INFO : Serialized 0 parameters: b'\x00B\xe5\xef\x19\x7f\x00\x00\x10B\xe5\xef'
relay-1        | 2026-08-31 04:24:47.922 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 04:24:47.922 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-31 04:24:47.922 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 04:24:47.922 INFO : Serialized 0 parameters: b'\x00\x00\xe5\xef\x19\x7f\x00\x00\x10B\xe5\xef'
relay-1        | 2026-08-31 04:24:47.998 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:24:47.998 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | 2026-08-31 04:24:48.423 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:24:48.424 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:24:48.424 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:24:48.424 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:24:48.425 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:24:48.425 INFO : deserializing param 7 length 11
relay-1        | 2026-08-31 04:24:48.425 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-31 04:24:48.425 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-31 04:24:48.425 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:24:48.425 INFO : Serialized 0 parameters: b'\x00B\xe5\xef\x19\x7f\x00\x00\x10B\xe5\xef'
relay-1        | 2026-08-31 04:24:48.426 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 04:24:48.426 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-31 04:24:48.426 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 04:24:48.426 INFO : Serialized 0 parameters: b'\x00\x00\xe5\xef\x19\x7f\x00\x00\x10B\xe5\xef'
relay-1        | 2026-08-31 04:24:48.927 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-31 04:24:48.927 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-08-31 04:24:49.128 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:24:49.129 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:24:49.129 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:24:49.129 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:24:49.130 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:24:49.130 INFO : deserializing param 7 length 11
relay-1        | 2026-08-31 04:24:49.130 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-31 04:24:49.130 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-31 04:24:49.130 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:24:49.130 INFO : Serialized 0 parameters: b'\x00B\xe5\xef\x19\x7f\x00\x00\x10B\xe5\xef'
relay-1        | 2026-08-31 04:24:49.131 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 04:24:49.131 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-31 04:24:49.131 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 04:24:49.131 INFO : Serialized 0 parameters: b'\x00\x00\xe5\xef\x19\x7f\x00\x00\x10B\xe5\xef'
relay-1        | 2026-08-31 04:24:49.433 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:24:49.433 INFO : deserializing param 7 length 11
relay-1        | 2026-08-31 04:24:49.433 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-31 04:24:49.434 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-31 04:24:49.434 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:24:49.434 INFO : Serialized 0 parameters: b'\x00A\xe5\xef\x19\x7f\x00\x00PA\xe5\xef'
relay-1        | 2026-08-31 04:24:49.434 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-08-31 04:24:49.434 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-08-31 04:24:49.434 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-08-31 04:24:50.936 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:24:50.936 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:24:50.936 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:24:50.937 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
