make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-06T00:42:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:42:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:42:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:42:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:42:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:42:16.658071     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 00:42:16.659399     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0906 00:42:22.413378     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:42:22.413411     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:42:22.413571     8 MoQSession.cpp:2631] start sess=0x7fbe28051ee0
relay-1        | V0906 00:42:22.413594     8 MoQSession.cpp:2981] sendSetup sess=0x7fbe28051ee0
relay-1        | V0906 00:42:22.413682     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fbe28051ee0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0906 00:42:22.415016     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fbe28051ee0
relay-1        | V0906 00:42:22.415506     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fbe28051ee0
relay-1        | V0906 00:42:22.417749     8 MoQSession.cpp:3125] onClientSetup sess=0x7fbe28051ee0
relay-1        | V0906 00:42:22.417760     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fbe28051ee0
relay-1        | V0906 00:42:22.417766     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:42:22.417769     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
