make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:32:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:32:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:32:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:32:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:32:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-06 01:32:22.139 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-06T01:32:27.531150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55555 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 01:32:27.534 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-06 01:32:27.534 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-06 01:32:27.534 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:32:27.534 INFO : Serialized 0 parameters: b'\x00\xc2lG\xe0\x7f\x00\x000\xc2lG'
test-client-1  | [2m2026-09-06T01:32:27.534832Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mf2e88c1d410df3e528ec622076f92f47
test-client-1  | [2m2026-09-06T01:32:27.534927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f2e88c1d410df3e528ec622076f92f47
test-client-1  |   ...
relay-1        | 2026-09-06 01:32:27.535 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-06T01:32:27.535720Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36400 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 01:32:27.537 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-06 01:32:27.537 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-06 01:32:27.537 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:32:27.537 INFO : Serialized 0 parameters: b'\x00\xc2lG\xe0\x7f\x00\x00\x00\xc2lG'
test-client-1  | [2m2026-09-06T01:32:27.537836Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m97ee906a88b860b4d196604839de342b
relay-1        | 2026-09-06 01:32:27.538 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-06T01:32:27.537861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-06T01:32:27.538651Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51859 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 01:32:27.540 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-06 01:32:27.540 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-06 01:32:27.540 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:32:27.540 INFO : Serialized 0 parameters: b'\x00\xc2lG\xe0\x7f\x00\x00\xd0\x13\xdb\x9f'
test-client-1  | [2m2026-09-06T01:32:27.540593Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m897974ee01dba0add8c76e1ae0e6d85c
test-client-1  | [2m2026-09-06T01:32:27.540636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-06T01:32:27.540651Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m6a73d49c-3650-4f4a-a4af-c5131284639e
test-client-1  | [2m2026-09-06T01:32:27.540670Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:6a73d49c-3650-4f4a-a4af-c5131284639e]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 897974ee01dba0add8c76e1ae0e6d85c
test-client-1  |   ...
relay-1        | 2026-09-06 01:32:27.540 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-06T01:32:27.541498Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49214 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 01:32:27.543 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-06 01:32:27.543 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-06 01:32:27.543 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:32:27.543 INFO : Serialized 0 parameters: b'\x00\xc2lG\xe0\x7f\x00\x00 \xc2lG'
test-client-1  | [2m2026-09-06T01:32:27.543571Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m97d8cc5c794d8c23a008d2e7ebf33a04
test-client-1  | [2m2026-09-06T01:32:27.544155Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47069 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 01:32:27.545 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-06 01:32:27.545 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-06 01:32:27.545 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:32:27.545 INFO : Serialized 0 parameters: b'\x00\xc1lG\xe0\x7f\x00\x00`\xc1lG'
test-client-1  | [2m2026-09-06T01:32:27.546071Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0me6e5ee5279246f9b507e3d7c4df170b5
test-client-1  | [2m2026-09-06T01:32:27.546102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-06T01:32:27.546111Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-06 01:32:27.546 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-06 01:32:27.546 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-06T01:32:27.546930Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55431 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 01:32:27.548 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-06 01:32:27.548 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-06 01:32:27.548 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:32:27.548 INFO : Serialized 0 parameters: b'\x00\xc2lG\xe0\x7f\x00\x00@\xc2lG'
test-client-1  | [2m2026-09-06T01:32:27.548811Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mb2178a71f39acb5b23f2b78a274e5bc8
test-client-1  | [2m2026-09-06T01:32:27.548840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-06T01:32:27.548974Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m84097a1a-ea8b-4dd7-a1f9-5c08c1f060fc
relay-1        | 2026-09-06 01:32:27.549 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-06T01:32:28.050589Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47889 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 01:32:28.052 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-06 01:32:28.053 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-06 01:32:28.053 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:32:28.053 INFO : Serialized 0 parameters: b'\x00\xc2lG\xe0\x7f\x00\x00\x10\xc2lG'
test-client-1  | [2m2026-09-06T01:32:28.053343Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m0fc289aa0d2ac83356d762187d069bbd
test-client-1  | [2m2026-09-06T01:32:28.053397Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-06 01:32:28.053 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
