make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:51:32.509375     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 00:51:32.510541     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-06T00:51:38.109668Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44252 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:38.113051     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:38.113081     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:38.113264     8 MoQSession.cpp:2631] start sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.113287     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.113377     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.113579     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c051dc0
test-client-1  | [2m2026-09-06T00:51:38.113585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9be38d86c98f1df3fc9986154bbc2f09
test-client-1  |   ...
relay-1        | V0906 00:51:38.113612     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c051dc0
test-client-1  | [2m2026-09-06T00:51:38.114229Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0906 00:51:38.113624     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.113629     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:38.113632     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:38.113637     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260906 00:51:38.113700     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:38.113878     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0d967e527c8ce1c1, server CID=4000001a0f98053b, downstream=[::ffff:172.18.0.3]:44252, [::]:4443=local, drain=none
relay-1        | E0906 00:51:38.113938     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:38.113943     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c051dc0
test-client-1  | [2m2026-09-06T00:51:38.114329Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49194 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:38.113946     8 MoQSession.cpp:2913] close sess=0x7f221c051dc0
