make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-06T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:46:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:46:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-06 00:46:35.046 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..9
test-client-1  | [2m2026-09-06T00:46:40.461640Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51849 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:46:40.464 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:46:40.464 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:46:40.464 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:46:40.464 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:46:40.464931Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3d0cedfb9a07c6b011269220d38e49ea
test-client-1  |   ...
relay-1        | 2026-09-06 00:46:40.465 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:46:40.465 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:40.465 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-06T00:46:40.465871Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57690 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:46:40.467 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:46:40.467 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:46:40.467 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:46:40.467 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:46:40.467775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-06 00:46:40.468 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 00:46:40.468 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-06 00:46:40.468 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 00:46:40.468 INFO : Serialized 0 parameters: b'\x00\x02j"\x12\x7f\x00\x00\x10\x02j"'
relay-1        | 2026-09-06 00:46:40.543 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:40.543 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-06T00:46:42.469945Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 3e053c164ad9af97afdce73609b94fa4
test-client-1  |   ...
relay-1        | 2026-09-06 00:46:42.470 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:46:42.470 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-06 00:46:42.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:42.470 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:46:42.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:42.470 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-06T00:46:42.470850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42817 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:46:42.472 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:46:42.472 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:46:42.472 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:46:42.472 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:46:42.473103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-06 00:46:42.473 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-06 00:46:42.473 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-06 00:46:42.473 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-06 00:46:52.472 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | not ok 3 - subscribe-error
relay-1        | 2026-09-06 00:46:52.472 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-06 00:46:52.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:52.472 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:46:52.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:52.472 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-06T00:46:52.472684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60496 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:46:52.474 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:46:52.474 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:46:52.474 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:46:52.474 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:46:52.475778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36485 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:46:52.477 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:46:52.477 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:46:52.477 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:46:52.477 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:46:52.477671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-06T00:46:52.477683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-06 00:46:52.478 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-06 00:46:52.478 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 00:46:52.478 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-06 00:46:52.478 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-06 00:46:52.478 INFO : Serializing param 8 value 0
relay-1        | 2026-09-06 00:46:52.478 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x12\x7f\x00\x00P\x01j"'
relay-1        | 2026-09-06 00:46:52.478 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-06 00:46:52.478 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 00:46:52.478 INFO : Serialized 0 parameters: b'\x00\x01j"\x12\x7f\x00\x00P\x01j"'
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 76e2710cb449219808145e9931aa1e2a
test-client-1  |   subscriber_connection_id: a765bdee08abc5be29b046c30b6593ef
test-client-1  |   ...
test-client-1  | [2m2026-09-06T00:46:55.478864Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-06 00:46:55.479 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:46:55.479 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-06 00:46:55.479 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:46:55.479 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-06 00:46:55.479 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:55.479 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:46:55.479 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:55.479 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:46:55.479 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:55.479 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-06T00:46:55.479876Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44168 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:46:55.481 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:46:55.481 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:46:55.481 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:46:55.481 INFO : MOQT: d18 server control write-uni: 3
