make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-06T01:43:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:43:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:43:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:43:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:43:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:43:35.415952     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 01:43:35.417607     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-06T01:43:41.016161Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:43:41.019406     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:43:41.019590     8 MoQSession.cpp:2631] start sess=0x7f6a3c051dc0
relay-1        | V0906 01:43:41.019800     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6a3c051dc0
relay-1        | V0906 01:43:41.019820     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6a3c051dc0
relay-1        | V0906 01:43:41.019831     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6a3c051dc0
relay-1        | V0906 01:43:41.019884     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6a3c051dc0
relay-1        | V0906 01:43:41.019892     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:43:41.019894     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0906 01:43:41.019901     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0906 01:43:41.019903     8 MoQSession.cpp:2981] sendSetup sess=0x7f6a3c051dc0
test-client-1  | [2m2026-09-06T01:43:41.020028Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5160c92c0c3792a0764bada2311dca04
test-client-1  |   ...
relay-1        | V0906 01:43:41.020228     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6a3c051dc0
test-client-1  | [2m2026-09-06T01:43:41.020808Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36692 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:43:41.022270     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:43:41.022330     8 MoQSession.cpp:2631] start sess=0x7f6a3c06f3a0
relay-1        | V0906 01:43:41.022494     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6a3c06f3a0
relay-1        | V0906 01:43:41.022517     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6a3c06f3a0
relay-1        | V0906 01:43:41.022523     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6a3c06f3a0
relay-1        | V0906 01:43:41.022535     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6a3c06f3a0
relay-1        | V0906 01:43:41.022540     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:43:41.022542     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0906 01:43:41.022546     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0906 01:43:41.022547     8 MoQSession.cpp:2981] sendSetup sess=0x7f6a3c06f3a0
test-client-1  | [2m2026-09-06T01:43:41.022666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0906 01:43:41.022839     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6a3c06f3a0
relay-1        | V0906 01:43:41.022874     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 01:43:41.022885     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6a3c06f3a0
test-client-1  | [2m2026-09-06T01:43:43.024553Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
relay-1        | V0906 01:43:43.024820     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6a3c06f3a0
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: df62e2a0e68913d5e8c2190348ffc788
test-client-1  |   ...
test-client-1  | [2m2026-09-06T01:43:43.025552Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50423 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:43:43.027543     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:43:43.027671     8 MoQSession.cpp:2631] start sess=0x7f6a3c081c20
relay-1        | V0906 01:43:43.027842     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6a3c081c20
relay-1        | V0906 01:43:43.027860     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6a3c081c20
relay-1        | V0906 01:43:43.027867     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6a3c081c20
relay-1        | V0906 01:43:43.027895     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6a3c081c20
relay-1        | V0906 01:43:43.027902     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:43:43.027905     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0906 01:43:43.027912     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0906 01:43:43.027914     8 MoQSession.cpp:2981] sendSetup sess=0x7f6a3c081c20
test-client-1  | [2m2026-09-06T01:43:43.028098Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0906 01:43:43.028306     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6a3c081c20
relay-1        | V0906 01:43:43.028346     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0906 01:43:43.028354     8 MoQSession.cpp:6196] subscribeError sess=0x7f6a3c081c20
test-client-1  | [2m2026-09-06T01:43:43.028526Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4dae61d5af66cbbc011a765e1dc228b2
test-client-1  |   ...
relay-1        | V0906 01:43:43.028595     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6a3c081c20
test-client-1  | [2m2026-09-06T01:43:43.029153Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34212 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:43:43.030686     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:43:43.030772     8 MoQSession.cpp:2631] start sess=0x7f6a3c093eb0
relay-1        | V0906 01:43:43.030960     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6a3c093eb0
relay-1        | V0906 01:43:43.030977     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6a3c093eb0
relay-1        | V0906 01:43:43.030982     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6a3c093eb0
relay-1        | V0906 01:43:43.030994     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6a3c093eb0
relay-1        | V0906 01:43:43.030997     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:43:43.031000     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0906 01:43:43.031005     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0906 01:43:43.031011     8 MoQSession.cpp:2981] sendSetup sess=0x7f6a3c093eb0
test-client-1  | [2m2026-09-06T01:43:43.031707Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37943 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:43:43.033202     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:43:43.033292     8 MoQSession.cpp:2631] start sess=0x7f6a3c0a80f0
relay-1        | V0906 01:43:43.033498     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6a3c0a80f0
relay-1        | V0906 01:43:43.033523     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6a3c0a80f0
relay-1        | V0906 01:43:43.033528     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6a3c0a80f0
relay-1        | V0906 01:43:43.033553     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6a3c0a80f0
relay-1        | V0906 01:43:43.033561     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:43:43.033563     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0906 01:43:43.033567     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0906 01:43:43.033569     8 MoQSession.cpp:2981] sendSetup sess=0x7f6a3c0a80f0
test-client-1  | [2m2026-09-06T01:43:43.033710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-06T01:43:43.033723Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0906 01:43:43.033882     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6a3c0a80f0
relay-1        | V0906 01:43:43.033900     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6a3c093eb0
relay-1        | V0906 01:43:43.033949     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0906 01:43:43.033957     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0906 01:43:43.033968     8 MoQSession.cpp:6058] subscribe sess=0x7f6a3c06f3a0
relay-1        | V0906 01:43:43.034007     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0906 01:43:43.034014     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f6a3c06f3a0) has already published trackNamespace=moq-test/interop
relay-1        | V0906 01:43:43.034026     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6a3c093eb0
test-client-1  | [2m2026-09-06T01:43:46.034768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 683ce5601d41e6f090ef20e546fae43b
test-client-1  |   subscriber_connection_id: 3e08b3bb1407446a87057be9dbc38f9b
test-client-1  |   ...
relay-1        | V0906 01:43:46.035228     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6a3c093eb0
relay-1        | V0906 01:43:46.035255     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6a3c0a80f0
test-client-1  | [2m2026-09-06T01:43:46.035598Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51258 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:43:46.037563     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:43:46.037683     8 MoQSession.cpp:2631] start sess=0x7f6a3c0bd250
relay-1        | V0906 01:43:46.037950     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6a3c0bd250
relay-1        | V0906 01:43:46.037970     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6a3c0bd250
relay-1        | V0906 01:43:46.037977     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6a3c0bd250
relay-1        | V0906 01:43:46.037998     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6a3c0bd250
relay-1        | V0906 01:43:46.038001     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:43:46.038003     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0906 01:43:46.038010     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0906 01:43:46.038013     8 MoQSession.cpp:2981] sendSetup sess=0x7f6a3c0bd250
test-client-1  | [2m2026-09-06T01:43:46.038191Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0906 01:43:46.038409     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6a3c0bd250
relay-1        | V0906 01:43:46.038448     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0906 01:43:46.038456     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0906 01:43:46.038478     8 MoQSession.cpp:6058] subscribe sess=0x7f6a3c093eb0
test-client-1  | [2m2026-09-06T01:43:46.539977Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50172 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:43:46.542590     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:43:46.542687     8 MoQSession.cpp:2631] start sess=0x7f6a3c0d3500
relay-1        | V0906 01:43:46.542908     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6a3c0d3500
relay-1        | V0906 01:43:46.542961     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6a3c0d3500
relay-1        | V0906 01:43:46.542973     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6a3c0d3500
relay-1        | V0906 01:43:46.542996     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6a3c0d3500
relay-1        | V0906 01:43:46.543000     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:43:46.543003     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0906 01:43:46.543009     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0906 01:43:46.543012     8 MoQSession.cpp:2981] sendSetup sess=0x7f6a3c0d3500
test-client-1  | [2m2026-09-06T01:43:46.543232Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0906 01:43:46.543409     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6a3c0d3500
relay-1        | V0906 01:43:46.543428     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0906 01:43:46.543432     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f6a3c093eb0) has already published trackNamespace=moq-test/interop
relay-1        | V0906 01:43:46.543451     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6a3c0d3500
test-client-1  | [2m2026-09-06T01:43:49.544729Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0906 01:43:49.545082     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6a3c0d3500
test-client-1  | [2m2026-09-06T01:43:50.546230Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 50b36330b004b3e7c7cc93a07e9a101e
test-client-1  |   publisher_connection_id: fd68566194d7c7f71d9f175935f89352
test-client-1  |   ...
test-client-1  | [2m2026-09-06T01:43:50.546932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34758 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:43:50.549092     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:43:50.549227     8 MoQSession.cpp:2631] start sess=0x7f6a3c0e5ca0
relay-1        | V0906 01:43:50.549532     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6a3c0e5ca0
relay-1        | V0906 01:43:50.549551     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6a3c0e5ca0
relay-1        | V0906 01:43:50.549560     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6a3c0e5ca0
relay-1        | V0906 01:43:50.549597     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6a3c0e5ca0
relay-1        | V0906 01:43:50.549605     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:43:50.549607     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0906 01:43:50.549613     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0906 01:43:50.549615     8 MoQSession.cpp:2981] sendSetup sess=0x7f6a3c0e5ca0
test-client-1  | [2m2026-09-06T01:43:50.549787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0906 01:43:50.549955     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6a3c0e5ca0
relay-1        | V0906 01:43:50.549979     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0906 01:43:50.549985     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f6a3c0d3500) has already published trackNamespace=moq-test/interop
relay-1        | V0906 01:43:50.550000     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6a3c0e5ca0
