make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-06T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:50:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:50:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0906 00:50:56.181654     1 main.cpp:98] moqx v0.3.1-47-g7b789df6 starting
relay-1        | W0906 00:50:56.182288     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0906 00:50:56.187414     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0906 00:50:56.187465     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0906 00:50:56.187501     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0906 00:50:56.187529     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0906 00:50:56.189336    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0906 00:50:56.189367    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0906 00:50:56.189461    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0906 00:50:56.191620     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-06T00:51:01.842675Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57030 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4d754cab629eba5bd3b9e5a9238d23ed
test-client-1  |   ...
test-client-1  | [2m2026-09-06T00:51:01.845935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260906 00:51:01.846047    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:01.846118    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=33bb710e816a321d, server CID=4000000a3cabfeba, downstream=172.18.0.3:57030, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 00:51:01.846191    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T00:51:01.846564Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:01.846874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51816 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T00:51:01.848771Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-06T00:51:03.850513Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d7bce6a18f080075e31ee0811b85e47b
test-client-1  |   ...
relay-1        | E20260906 00:51:03.850734    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:03.850795    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eccc16f85e686d6f, server CID=400000cec6d730e8, downstream=172.18.0.3:51816, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 00:51:03.850858    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T00:51:03.851146Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:03.851488Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34215 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T00:51:03.853933Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-06T00:51:03.854488Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [22ea4e24-4578-4a2b-8bcd-79a3d5a7dd16] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-06T00:51:03.854601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:22ea4e24-4578-4a2b-8bcd-79a3d5a7dd16]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 13fd161770f0212e0fd8b128c494f9ed
test-client-1  |   ...
relay-1        | E20260906 00:51:03.854856    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:03.854887    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=41c38b495102be5f, server CID=40000084d693d0b3, downstream=172.18.0.3:34215, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 00:51:03.854927    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T00:51:03.855093Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:03.855418Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54451 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T00:51:03.857683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50552 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T00:51:03.859394Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-06T00:51:03.859406Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-06T00:51:06.860478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260906 00:51:06.860944    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:06.860993    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff114ec1daaac61e, server CID=400000d527788ebc, downstream=172.18.0.3:50552, 0.0.0.0:4443=local, drain=none
relay-1        | E20260906 00:51:06.861001    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:06.861042    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f0d09515bab0b849, server CID=40000005726d5cbe, downstream=172.18.0.3:54451, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 00:51:06.861099    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0906 00:51:06.861099    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0906 00:51:06.861387    16 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f9e594e4810
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 33f10ce08266d9538f10de95787e5fa7
test-client-1  |   subscriber_connection_id: a19e5ccc39f4b77766bc0cde0d0c32af
test-client-1  |   ...
test-client-1  | [2m2026-09-06T00:51:06.861438Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57871 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T00:51:06.861577Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:06.861906Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:06.864964Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-06T00:51:06.865467Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d8c6482c-41d2-4b60-b43a-1f8fcccf7e50] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260906 00:51:06.865618    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:06.865655    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=67f332d2c45501c0, server CID=4000001a42771f13, downstream=172.18.0.3:57871, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 00:51:06.865695    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T00:51:06.865984Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
