make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-06T00:45:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:45:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:45:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:45:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:45:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:45:03.321000     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 00:45:03.322189     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0906 00:45:08.979036     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:45:08.979069     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:45:08.979307     8 MoQSession.cpp:2631] start sess=0x7feff00535d0
relay-1        | V0906 00:45:08.979327     8 MoQSession.cpp:2981] sendSetup sess=0x7feff00535d0
relay-1        | V0906 00:45:08.979428     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7feff00535d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 32
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0906 00:45:08.979683     8 MoQSession.cpp:6738] onNewUniStream sess=0x7feff00535d0
relay-1        | V0906 00:45:08.979780     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 00:45:08.979796     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7feff00535d0
relay-1        | V0906 00:45:08.979952     8 MoQSession.cpp:2913] close sess=0x7feff00535d0
relay-1        | V0906 00:45:08.979990     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7feff00535d0
relay-1        | V0906 00:45:08.980043     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7feff00535d0
relay-1        | V0906 00:45:08.980396     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7feff00535d0
relay-1        | V0906 00:45:08.980412     8 MoQSession.cpp:2523] ~MoQSession sess=0x7feff00535d0
relay-1        | V0906 00:45:08.981338     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:45:08.981359     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:45:08.981435     8 MoQSession.cpp:2631] start sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981457     8 MoQSession.cpp:2981] sendSetup sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981480     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981833     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981857     8 MoQSession.cpp:6738] onNewUniStream sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981882     8 MoQSession.cpp:3336] controlReadLoop sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981905     8 MoQSession.cpp:3125] onClientSetup sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981907     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981912     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:45:08.981915     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:45:08.981920     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:45:08.981935     8 MoQSession.cpp:3336] controlReadLoop sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981944     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7feff006afa0
relay-1        | V0906 00:45:08.981960     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 00:45:08.981972     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7feff006afa0
relay-1        | E20260906 00:45:09.080978     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f9aa57fcbe661bee, server CID=4000000f91ae647d, downstream=[::ffff:172.18.0.3]:46409, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0906 00:45:09.483241     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 00:45:09.483269     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7feff006afa0
relay-1        | V0906 00:45:09.483273     8 MoQSession.cpp:2913] close sess=0x7feff006afa0
relay-1        | V0906 00:45:09.483282     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 00:45:09.483290     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 00:45:09.483298     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7feff006afa0
relay-1        | V0906 00:45:09.483331     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 00:45:09.483347     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7feff006afa0
relay-1        | V0906 00:45:09.483517     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7feff006afa0
relay-1        | V0906 00:45:09.483556     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7feff006afa0
relay-1        | V0906 00:45:09.483561     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7feff006afa0
relay-1        | V0906 00:45:09.483568     8 MoQSession.cpp:2523] ~MoQSession sess=0x7feff006afa0
relay-1        | V0906 00:45:09.485997     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:45:09.486019     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:45:09.486110     8 MoQSession.cpp:2631] start sess=0x7feff0069df0
relay-1        | V0906 00:45:09.486128     8 MoQSession.cpp:2981] sendSetup sess=0x7feff0069df0
relay-1        | V0906 00:45:09.486207     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7feff0069df0
relay-1        | V0906 00:45:09.486544     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7feff0069df0
relay-1        | V0906 00:45:09.486559     8 MoQSession.cpp:6738] onNewUniStream sess=0x7feff0069df0
relay-1        | V0906 00:45:09.486606     8 MoQSession.cpp:3336] controlReadLoop sess=0x7feff0069df0
relay-1        | V0906 00:45:09.486652     8 MoQSession.cpp:3125] onClientSetup sess=0x7feff0069df0
relay-1        | V0906 00:45:09.486659     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7feff0069df0
relay-1        | V0906 00:45:09.486662     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:45:09.486666     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:45:09.486670     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:45:09.486684     8 MoQSession.cpp:3336] controlReadLoop sess=0x7feff0069df0
