make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-14T00:25:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:25:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:25:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:25:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:25:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0214 00:25:24.939225     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0214 00:25:30.555788     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:25:30.555812     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:25:30.555997     8 MoQSession.cpp:2176] start sess=0x7f7fd8051be0
relay-1        | V0214 00:25:30.556261     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7fd8051be0
relay-1        | V0214 00:25:30.556470     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7fd8051be0
relay-1        | V0214 00:25:30.556514     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7fd8051be0
relay-1        | V0214 00:25:30.556526     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:25:30.556530     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:25:30.556539     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:25:30.556551     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7fd8051be0
test-client-1  | [2m2026-02-14T00:25:30.556506Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 1 - setup-only
relay-1        | V0214 00:25:30.556855     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7fd8051be0
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 8bcad134969405c2284d6c362037ab90
test-client-1  |   ...
relay-1        | V0214 00:25:30.563777     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:25:30.563797     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:25:30.563907     8 MoQSession.cpp:2176] start sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:30.564108     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7fd806d9e0
test-client-1  | [2m2026-02-14T00:25:30.564225Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:30.564202     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:30.564215     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:30.564219     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:25:30.564223     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:25:30.564230     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:25:30.564238     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:30.564547     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7fd806d9e0
test-client-1  | [2m2026-02-14T00:25:30.564566Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:30.564592     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0214 00:25:30.564603     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7fd806d9e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: bd8528289406e1a8c7f060ccb4f4f0c8
test-client-1  |   ...
relay-1        | V0214 00:25:32.565503     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:32.572793     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:25:32.572817     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:25:32.572940     8 MoQSession.cpp:2176] start sess=0x7f7fd8082210
relay-1        | V0214 00:25:32.573127     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7fd8082210
relay-1        | V0214 00:25:32.573231     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7fd8082210
test-client-1  | [2m2026-02-14T00:25:32.573266Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:32.573278     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7fd8082210
relay-1        | V0214 00:25:32.573288     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:25:32.573293     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:25:32.573300     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:25:32.573311     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7fd8082210
test-client-1  | [2m2026-02-14T00:25:32.573637Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:32.573619     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f7fd8082210
relay-1        | E0214 00:25:32.573638     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0214 00:25:32.573643     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0214 00:25:32.573651     8 MoQSession.cpp:4619] subscribeError sess=0x7f7fd8082210
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 75f6ffcd2bb5945a5778bede55c760b4
test-client-1  |   ...
relay-1        | V0214 00:25:32.573957     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7fd8082210
relay-1        | V0214 00:25:32.580294     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:25:32.580314     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:25:32.580412     8 MoQSession.cpp:2176] start sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.580599     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7fd8096460
test-client-1  | [2m2026-02-14T00:25:32.580729Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:32.580776     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.580790     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.580794     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:25:32.580798     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:25:32.580805     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:25:32.580814     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.587605     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:25:32.587620     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:25:32.587747     8 MoQSession.cpp:2176] start sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:32.587971     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:32.588075     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7fd80a9a30
test-client-1  | [2m2026-02-14T00:25:32.588112Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:32.588112     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:32.588140     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:25:32.588161     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:25:32.588185     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:25:32.588204     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7fd80a9a30
test-client-1  | [2m2026-02-14T00:25:32.588533Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-14T00:25:32.588555Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:32.588552     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.588574     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:32.588587     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0214 00:25:32.588592     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f7fd806d9e0) has already published trackNamespace=moq-test/interop
relay-1        | V0214 00:25:32.588602     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.588633     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0214 00:25:32.588644     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0214 00:25:32.588654     8 MoQSession.cpp:4530] subscribe sess=0x7f7fd8096460
