make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:42:56.632009     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 00:42:56.633080     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-18T00:43:02.223292Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50897 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 00:43:02.226528     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:02.226550     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:43:02.226755     8 MoQSession.cpp:2502] start sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.226779     8 MoQSession.cpp:2696] sendSetup sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.226866     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa89c04cbb0
test-client-1  | [2m2026-08-18T00:43:02.227018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0818 00:43:02.226975     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.227024     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.227039     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.227043     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:43:02.227047     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:43:02.227051     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ed08a861c8c635e0e280e0d1226258a5
test-client-1  |   ...
relay-1        | V0818 00:43:02.227190     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c04cbb0
test-client-1  | [2m2026-08-18T00:43:02.227768Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260818 00:43:02.227270     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:43:02.227468     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=23086449f9f8fe67, server CID=4000001edf78161e, downstream=[::ffff:172.18.0.3]:50897, [::]:4443=local, drain=none
relay-1        | E0818 00:43:02.227524     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0818 00:43:02.227530     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.227533     8 MoQSession.cpp:2628] close sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.227560     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.227587     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.227719     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa89c04cbb0
relay-1        | V0818 00:43:02.227728     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fa89c04cbb0
test-client-1  | [2m2026-08-18T00:43:02.228187Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59771 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 00:43:02.229542     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:02.229556     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:43:02.229639     8 MoQSession.cpp:2502] start sess=0x7fa89c063740
relay-1        | V0818 00:43:02.229693     8 MoQSession.cpp:2696] sendSetup sess=0x7fa89c063740
relay-1        | V0818 00:43:02.229826     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa89c063740
relay-1        | V0818 00:43:02.229860     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa89c063740
relay-1        | V0818 00:43:02.229919     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c063740
test-client-1  | [2m2026-08-18T00:43:02.229975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0818 00:43:02.229924     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa89c063740
relay-1        | V0818 00:43:02.229927     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:43:02.229930     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:43:02.229934     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:43:02.230070     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa89c063740
relay-1        | V0818 00:43:02.230098     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c063740
relay-1        | V0818 00:43:02.230147     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa89c063740
relay-1        | V0818 00:43:02.230195     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:43:02.230222     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa89c063740
