make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-18T00:40:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:40:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:40:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:40:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:40:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | [2m2026-08-18T00:40:59.889566Z[0m [32m INFO[0m [2mmoq_relay_ietf[0m[2m:[0m using file coordinator: /tmp/moq-coordinator.json
relay-1        | [2m2026-08-18T00:40:59.889609Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m0.0.0.0:4443 [3mlocal[0m[2m=[0m0.0.0.0:4443 [3mdual_stack[0m[2m=[0mfalse
relay-1        | [2m2026-08-18T00:40:59.889882Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m mlog output enabled: /mlog
relay-1        | [2m2026-08-18T00:40:59.889908Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m listening on 0.0.0.0:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-18T00:41:05.480098Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44276 [3mdual_stack[0m[2m=[0mtrue
