make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-18T00:42:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0818 00:42:22.914168     1 main.cpp:98] moqx v0.2.1-86-g7e4dce4d starting
relay-1        | W0818 00:42:22.914740     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0818 00:42:22.917636     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0818 00:42:22.917677     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0818 00:42:22.917722     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0818 00:42:22.917795     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0818 00:42:22.919161    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0818 00:42:22.919182    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0818 00:42:22.919278    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0818 00:42:22.920340     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-18T00:42:28.501093Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56434 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260818 00:42:28.504360    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:42:28.504428    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=663e538030c9c735, server CID=4000009e91f4dc9a, downstream=172.18.0.3:56434, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 00:42:28.504485    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-18T00:42:28.504224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: bc6da8699f6ff8c988760a6c02782c0d
test-client-1  |   ...
test-client-1  | [2m2026-08-18T00:42:28.504671Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-18T00:42:28.505089Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38195 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-18T00:42:28.506658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-18T00:42:30.507971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 24e88efbb8935f8de2181d9a67feec7f
test-client-1  |   ...
relay-1        | E20260818 00:42:30.508172    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:42:30.508219    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b6335a1634f8406c, server CID=4000008c3c952418, downstream=172.18.0.3:38195, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 00:42:30.508272    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-18T00:42:30.508503Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-18T00:42:30.508746Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41427 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-18T00:42:30.510697Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-18T00:42:30.511029Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [521aa8c2-9e47-4a08-84e9-56310728d59a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-18T00:42:30.511040Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-18T00:42:30.511066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:521aa8c2-9e47-4a08-84e9-56310728d59a]
relay-1        | E20260818 00:42:30.511250    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:42:30.511272    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ad4ddce3ebe5397d, server CID=40000085e416050e, downstream=172.18.0.3:41427, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 00:42:30.511300    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b144e544ec84bf7b7d0ef115cc4710eb
test-client-1  |   ...
test-client-1  | [2m2026-08-18T00:42:30.511520Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-18T00:42:30.511812Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48325 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-18T00:42:30.513946Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39546 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-18T00:42:30.515519Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-18T00:42:30.515526Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-18T00:42:33.516268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 1fca7b417c2afea579d58314557bd969
test-client-1  |   subscriber_connection_id: fb3f7c7d07991f5f4fb2085021c5aa79
test-client-1  |   ...
test-client-1  | [2m2026-08-18T00:42:33.516968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53990 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260818 00:42:33.517463    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:42:33.517509    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ace38f989f3f099, server CID=4000001bf2451aa7, downstream=172.18.0.3:39546, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 00:42:33.517563    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0818 00:42:33.517672    13 MoQSession.cpp:5884] publishDone for invalid id=0 sess=0x7f64f6aac710
test-client-1  | [2m2026-08-18T00:42:33.517885Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260818 00:42:33.518011    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:42:33.518035    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e075b8df4f3fdde, server CID=4000000a8e6d0997, downstream=172.18.0.3:48325, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 00:42:33.518063    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-18T00:42:33.518265Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-18T00:42:33.520462Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-18T00:42:33.520824Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cb40c931-cdc9-4700-87a8-e35f05b71bcd] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-18T00:42:33.520835Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260818 00:42:33.521011    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:42:33.521039    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e326c51ad61b6455, server CID=4000009a483df5f5, downstream=172.18.0.3:53990, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 00:42:33.521069    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
