make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-18T00:53:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:53:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:53:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:53:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:53:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:53:53[0m [92mINF[0m WebTransport server cert SHA-256: 64cc3554b3d9ca4e992336f6c9ae5aa9448dd16c3c6050cc33a8cd83b315bfff
relay-1        | [2m00:53:53[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([100,204,53,84,179,217,202,78,153,35,54,246,201,174,90,169,68,141,209,108,60,96,80,204,51,168,205,131,179,21,191,255])}]})
relay-1        | [2m00:53:53[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:53:53[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:53:53[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m00:53:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54751 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54751 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:53:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54751 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:53:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35965 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35965 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:53:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35965 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:53:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x18c3ccb66690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:53:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43384 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43384 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:53:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43384 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:53:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x18c3cca9c5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   ...
relay-1        | [2m00:53:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36511 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:53:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36511 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:53:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m00:53:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36511 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:53:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x18c3cca9c870 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:53:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x18c3cca9c870 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
