make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-18T00:27:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:27:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:27:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:27:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:27:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:27:23.013621     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 00:27:23.014676     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0818 00:27:28.652126     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:27:28.652149     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:27:28.652307     8 MoQSession.cpp:2502] start sess=0x7f843004cc00
relay-1        | V0818 00:27:28.652344     8 MoQSession.cpp:2696] sendSetup sess=0x7f843004cc00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   ...
relay-1        | V0818 00:27:28.652651     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f843004cc00
relay-1        | V0818 00:27:28.652687     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f843004cc00
relay-1        | V0818 00:27:28.652749     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0818 00:27:28.652758     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f843004cc00
relay-1        | V0818 00:27:28.652760     8 MoQSession.cpp:2628] close sess=0x7f843004cc00
relay-1        | V0818 00:27:28.652789     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f843004cc00
relay-1        | V0818 00:27:28.652827     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f843004cc00
relay-1        | V0818 00:27:28.652943     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f843004cc00
relay-1        | V0818 00:27:28.652955     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f843004cc00
relay-1        | V0818 00:27:28.653978     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:27:28.653993     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:27:28.654071     8 MoQSession.cpp:2502] start sess=0x7f8430063490
relay-1        | V0818 00:27:28.654155     8 MoQSession.cpp:2696] sendSetup sess=0x7f8430063490
relay-1        | V0818 00:27:28.654289     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f8430063490
