make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-18T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:07:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:07:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:07:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0818 01:07:47.766798     1 main.cpp:98] moqx v0.2.1-86-g7e4dce4d starting
relay-1        | W0818 01:07:47.767339     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0818 01:07:47.770145     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0818 01:07:47.770179     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0818 01:07:47.770207     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0818 01:07:47.770246     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0818 01:07:47.771673    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0818 01:07:47.771690    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0818 01:07:47.771767    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0818 01:07:47.772814     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-18T01:07:53.350164Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50917 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-18T01:07:53.353302Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: dfa38ae3d70d97ae7a5199e45593670a
test-client-1  |   ...
test-client-1  | [2m2026-08-18T01:07:53.353887Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43246 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260818 01:07:53.354059    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 01:07:53.354133    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=64e01107686fd415, server CID=400000d8920501d0, downstream=172.18.0.3:50917, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 01:07:53.354301    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-18T01:07:53.354632Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-18T01:07:53.356080Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-18T01:07:55.357588Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260818 01:07:55.357793    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 99ac1f92193d6e8236386d1f18444cb5
test-client-1  |   ...
relay-1        | E20260818 01:07:55.357839    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5df147406f3fadbe, server CID=4000009c8bfdd01f, downstream=172.18.0.3:43246, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 01:07:55.357902    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-18T01:07:55.358144Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-18T01:07:55.358364Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44670 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-18T01:07:55.360682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-18T01:07:55.361072Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 3d8522a305e3320b629f881fc655d28f
test-client-1  |   ...
relay-1        | E20260818 01:07:55.361161    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 01:07:55.361186    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=416e49133fc0c98b, server CID=4000005fbfc78f4e, downstream=172.18.0.3:44670, 0.0.0.0:4443=local, drain=none
relay-1        | E0818 01:07:55.361217    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
