make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-18T00:24:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:24:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:24:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:24:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:24:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:24:23.519527     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 00:24:23.520533     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0818 00:24:29.486879     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:24:29.486909     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:24:29.487084     8 MoQSession.cpp:2502] start sess=0x7fc20004b1f0
relay-1        | V0818 00:24:29.487111     8 MoQSession.cpp:2696] sendSetup sess=0x7fc20004b1f0
relay-1        | V0818 00:24:29.487198     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc20004b1f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0818 00:24:29.488510     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fc20004b1f0
relay-1        | V0818 00:24:29.489471     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc20004b1f0
relay-1        | V0818 00:24:29.491926     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc20004b1f0
relay-1        | V0818 00:24:29.491938     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc20004b1f0
relay-1        | V0818 00:24:29.491942     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:24:29.491945     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:24:29.491950     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:24:29.493124     8 MoQServer.h:178] WebTransport session terminated
