make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 00:41:18.873 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..18
test-client-1  | [2m2026-09-19T00:41:24.214922Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57507 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:24.217 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:24.217 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:24.217 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:24.218 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:24.218296Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 91367c5d4d904f1409cb8ffde5337163
test-client-1  |   ...
relay-1        | 2026-09-19 00:41:24.218 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:24.218 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:24.219422Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56190 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:24.220 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:24.221 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:24.221 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:24.221 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:24.221575Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-19 00:41:24.221 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:41:24.222 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:41:24.222 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 00:41:24.296 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:24.296 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:26.222469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-19 00:41:26.222 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | 2026-09-19 00:41:26.223 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:26.223 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-19 00:41:26.223 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:26.223 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:26.223 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:26.223 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 63e5b3bf7030be033c9865735875e130
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:41:26.223965Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49634 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:26.225 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:26.225 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:26.225 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:26.225 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:26.226206Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-19 00:41:26.226 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:41:26.226 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 00:41:26.226 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:41:26.227003Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3ea3f497-8013-4750-8948-ddea8a149e0f] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:41:26.227149Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:3ea3f497-8013-4750-8948-ddea8a149e0f]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 46bc031398abc63bb5433714da346b16
test-client-1  |   ...
relay-1        | 2026-09-19 00:41:26.227 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:26.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:26.227 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:26.228365Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49600 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:26.229 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:26.229 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:26.230 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:26.230 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:26.230934Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44724 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:26.232 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:26.232 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:26.232 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:26.232 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:26.232811Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-19T00:41:26.232819Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-19 00:41:26.233 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:41:26.233 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:41:26.233 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 00:41:26.233 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:41:26.233 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-19 00:41:26.234 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:41:26.234 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-19 00:41:26.234 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-19 00:41:26.234 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-19 00:41:26.234 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-19 00:41:26.234 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-19 00:41:26.304 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:26.304 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 6e0de727f81bbdd2c9b89db0eae04151
test-client-1  |   subscriber_connection_id: ec8638e80e4e6c93ad12a4f203b8742b
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:41:29.234041Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-19 00:41:29.234 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
test-client-1  | [2m2026-09-19T00:41:29.235294Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48395 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:29.234 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:29.234 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-19 00:41:29.234 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-19 00:41:29.235 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-19 00:41:29.235 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:29.235 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-19 00:41:29.235 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:29.235 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:29.235 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:29.235 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:29.235 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:29.235 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:29.235 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:29.236 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:29.237 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:29.237 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:29.237 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:29.237 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:29.237791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-19 00:41:29.238 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
