make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-19T01:41:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:41:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:41:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:41:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:41:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 01:41:43.466 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-09-19T01:41:48.817927Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 01:41:48.820 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-19 01:41:48.820 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-19 01:41:48.820 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-19 01:41:48.820 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-19T01:41:48.821205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3c9738e50ff3f22dbb3030075ab37cdf
test-client-1  |   ...
relay-1        | 2026-09-19 01:41:48.821 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:48.821 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T01:41:48.822132Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55646 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 01:41:48.823 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-19 01:41:48.823 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-19 01:41:48.823 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-19 01:41:48.823 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-19T01:41:48.824174Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-19 01:41:48.824 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:41:48.824 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:41:48.824 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 01:41:48.898 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:48.898 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T01:41:50.825739Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
relay-1        | 2026-09-19 01:41:50.826 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-19 01:41:50.826 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.826 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:41:50.826 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.826 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 535986596529010aacbad747277b9f98
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:41:50.827081Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56409 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 01:41:50.828 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-19 01:41:50.828 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-19 01:41:50.828 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
