make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-19T01:45:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:45:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:45:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:45:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:45:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:45:23.385121     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 01:45:23.386282     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-19T01:45:28.992362Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48892 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:45:28.995819     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:28.995969     8 MoQSession.cpp:2674] start sess=0x7fe4b0052890
relay-1        | V0919 01:45:28.996144     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe4b0052890
relay-1        | V0919 01:45:28.996169     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe4b0052890
relay-1        | V0919 01:45:28.996184     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe4b0052890
relay-1        | V0919 01:45:28.996249     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe4b0052890
relay-1        | V0919 01:45:28.996261     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:45:28.996265     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0919 01:45:28.996278     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0919 01:45:28.996283     8 MoQSession.cpp:3018] sendSetup sess=0x7fe4b0052890
test-client-1  | [2m2026-09-19T01:45:28.996468Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5a384d3879fa609643f8f42fbeacc5ed
test-client-1  |   ...
relay-1        | V0919 01:45:28.996701     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe4b0052890
test-client-1  | [2m2026-09-19T01:45:28.997267Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58358 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:45:28.999132     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:28.999415     8 MoQSession.cpp:2674] start sess=0x7fe4b006e860
relay-1        | V0919 01:45:28.999500     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe4b006e860
relay-1        | V0919 01:45:28.999581     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe4b006e860
relay-1        | V0919 01:45:28.999606     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe4b006e860
relay-1        | V0919 01:45:28.999646     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe4b006e860
relay-1        | V0919 01:45:28.999715     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:45:28.999736     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0919 01:45:28.999743     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0919 01:45:28.999745     8 MoQSession.cpp:3018] sendSetup sess=0x7fe4b006e860
test-client-1  | [2m2026-09-19T01:45:28.999956Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0919 01:45:29.000094     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe4b006e860
relay-1        | V0919 01:45:29.000198     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:45:29.000256     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe4b006e860
test-client-1  | [2m2026-09-19T01:45:31.000732Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cc2950c755f6ffa9cbe0dcce2d11edc7
test-client-1  |   ...
relay-1        | V0919 01:45:31.000976     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe4b006e860
test-client-1  | [2m2026-09-19T01:45:31.001823Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45593 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:45:31.003879     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:31.004012     8 MoQSession.cpp:2674] start sess=0x7fe4b0081930
relay-1        | V0919 01:45:31.004281     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe4b0081930
relay-1        | V0919 01:45:31.004299     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe4b0081930
relay-1        | V0919 01:45:31.004304     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe4b0081930
relay-1        | V0919 01:45:31.004323     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe4b0081930
relay-1        | V0919 01:45:31.004328     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:45:31.004332     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0919 01:45:31.004340     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0919 01:45:31.004354     8 MoQSession.cpp:3018] sendSetup sess=0x7fe4b0081930
test-client-1  | [2m2026-09-19T01:45:31.004523Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0919 01:45:31.004697     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe4b0081930
relay-1        | V0919 01:45:31.004738     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0919 01:45:31.004753     8 MoQSession.cpp:6260] subscribeError sess=0x7fe4b0081930
relay-1        | V0919 01:45:31.004761     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fe4b0081930
test-client-1  | [2m2026-09-19T01:45:31.004953Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7137e480e4817177ff7a42b52363b200
test-client-1  |   ...
relay-1        | V0919 01:45:31.005136     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe4b0081930
test-client-1  | [2m2026-09-19T01:45:31.005882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39432 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:45:31.007464     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:31.007604     8 MoQSession.cpp:2674] start sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.007866     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.007883     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.007887     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.007902     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.007906     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:45:31.007910     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0919 01:45:31.007915     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0919 01:45:31.007919     8 MoQSession.cpp:3018] sendSetup sess=0x7fe4b0093e10
test-client-1  | [2m2026-09-19T01:45:31.008721Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:45:31.010165     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:31.010293     8 MoQSession.cpp:2674] start sess=0x7fe4b00a79a0
relay-1        | V0919 01:45:31.010500     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe4b00a79a0
relay-1        | V0919 01:45:31.010523     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe4b00a79a0
relay-1        | V0919 01:45:31.010530     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe4b00a79a0
relay-1        | V0919 01:45:31.010543     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe4b00a79a0
relay-1        | V0919 01:45:31.010547     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:45:31.010550     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0919 01:45:31.010554     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0919 01:45:31.010558     8 MoQSession.cpp:3018] sendSetup sess=0x7fe4b00a79a0
test-client-1  | [2m2026-09-19T01:45:31.010715Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-19T01:45:31.010730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0919 01:45:31.010879     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.010902     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe4b00a79a0
relay-1        | V0919 01:45:31.010916     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0919 01:45:31.010921     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fe4b006e860) has already published trackNamespace=moq-test/interop
relay-1        | V0919 01:45:31.010933     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.010966     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0919 01:45:31.010973     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0919 01:45:31.010983     8 MoQSession.cpp:6120] subscribe sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.011347     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fe4b0093e10
relay-1        | V0919 01:45:31.011367     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fe4b00a4f70 requestID=1
relay-1        | V0919 01:45:31.011382     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fe4b00a79a0
test-client-1  | [2m2026-09-19T01:45:34.012376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: eb86f8545f6fef264c28dd5a0f85ff98
test-client-1  |   subscriber_connection_id: fe2d04d5b422f79841d71777f6ad129b
test-client-1  |   ...
relay-1        | V0919 01:45:34.012687     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe4b0093e10
relay-1        | V0919 01:45:34.012721     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe4b00a79a0
test-client-1  | [2m2026-09-19T01:45:34.013470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38592 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:45:34.015496     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:34.015670     8 MoQSession.cpp:2674] start sess=0x7fe4b00bafa0
relay-1        | V0919 01:45:34.015935     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe4b00bafa0
relay-1        | V0919 01:45:34.015959     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe4b00bafa0
relay-1        | V0919 01:45:34.015967     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe4b00bafa0
relay-1        | V0919 01:45:34.015986     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe4b00bafa0
