make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-19T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-19T00:48:46.563844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4fa8ccbab32a0b0c3bce172e1b967b55
test-client-1  |   ...
relay-1        | E20260919 00:48:46.563974    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:46.564045    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4db10d9ce01e1257, server CID=4000000aec84167f, downstream=172.18.0.3:55170, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-19T00:48:46.564328Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0919 00:48:46.564114    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:46.565165Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52771 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:46.567315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-19T00:48:48.568139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 02459207fea9954c3a4cd67cad90892d
test-client-1  |   ...
relay-1        | E20260919 00:48:48.568377    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:48.568428    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=23ca44edbce0b12d, server CID=40000048b254eb89, downstream=172.18.0.3:52771, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-19T00:48:48.569255Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35140 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0919 00:48:48.568492    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:48.569922Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:48.571733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-19T00:48:48.572174Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8cb51396-27e7-4bcd-9c75-9095243f82d6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:48.572214Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:8cb51396-27e7-4bcd-9c75-9095243f82d6]
relay-1        | E20260919 00:48:48.572465    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:48.572499    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=57ce81898425c683, server CID=40000004fb79ec5c, downstream=172.18.0.3:35140, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:48.572573    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:48.572875Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2aa379a08dc6f434932e9d7bfaed74e2
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:48:48.573305Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44637 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:48.575964Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41188 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:48.577975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-19T00:48:48.577986Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-19T00:48:51.579808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260919 00:48:51.580070    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:51.580129    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aa92d3373a25e9ad, server CID=400000d280ee22d7, downstream=172.18.0.3:44637, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: d949c484dcfac1a81d9d3dbfdcdd5f99
test-client-1  |   subscriber_connection_id: b0a822b9d980889e0efb728bb098cad6
test-client-1  |   ...
relay-1        | E0919 00:48:51.580305    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260919 00:48:51.580504    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:51.580674    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=885f82a14d096148, server CID=4000005f03dc4f38, downstream=172.18.0.3:41188, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:51.580781    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:51.580891    14 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f6dc1481810
test-client-1  | [2m2026-09-19T00:48:51.580810Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:51.581153Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:51.581243Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42968 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:51.584225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-19T00:48:51.584652Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ad5ec323-aef6-4098-a63c-46e95e431283] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260919 00:48:51.584785    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:51.584815    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=038d7f4d332d4669, server CID=4000008abf7e7923, downstream=172.18.0.3:42968, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:51.584857    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:51.585088Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:52.086406Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58998 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:52.089184Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-19T00:48:55.090329Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-19T00:48:55.090357Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:ad5ec323-aef6-4098-a63c-46e95e431283] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 05b3fe9e4ff86a40a80e1c5c51815a05
test-client-1  |   publisher_connection_id: 0bbdf42e1a01db2e76f037683f40c059
test-client-1  |   ...
relay-1        | E20260919 00:48:55.090659    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:55.090735    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0eff78d126271285, server CID=400000c95a7f6fd7, downstream=172.18.0.3:58998, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:55.090815    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:55.091249Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:55.091705Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54788 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:55.095169Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-19T00:48:57.096187Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-19T00:48:57.197164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ba5c053e97dcdb8c577ac950b325c841
test-client-1  |   ...
relay-1        | E20260919 00:48:57.197357    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.197414    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=049a134ad3c55bcc, server CID=400000d2fdb50980, downstream=172.18.0.3:54788, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:57.197476    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:57.197820Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.198274Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47909 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:57.200640Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-19T00:48:57.201103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-19T00:48:57.201152Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e72165f37dc39dd5e1e62bcd150055db
test-client-1  |   ...
relay-1        | E20260919 00:48:57.201435    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.201465    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15e487f5a5d12b4f, server CID=400000522d0b1a0e, downstream=172.18.0.3:47909, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:57.201521    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:57.201842Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.202311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54460 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:57.205449Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43233 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:57.207175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-19T00:48:57.207561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0919 00:48:57.207798    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-19T00:48:57.208021Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-19T00:48:57.208036Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1ef9aae6-7892-4531-8b9d-5eb91da2ad52] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0919 00:48:57.208229    15 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260919 00:48:57.308439    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.308476    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=26f7b212316233e7, server CID=40000091a3067b04, downstream=172.18.0.3:43233, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:57.308565    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:57.308958    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f6dc0e7e810
relay-1        | E20260919 00:48:57.309389    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.309425    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2aa8f1cdf5b18b0c, server CID=4000008e806d7113, downstream=172.18.0.3:54460, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-19T00:48:57.309249Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0919 00:48:57.309458    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:57.309805Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34476 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:57.309920Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.311792Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-19T00:48:57.312180Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [43b4e382-ea83-4aea-bd17-5f0079312064] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:43b4e382-ea83-4aea-bd17-5f0079312064]"
test-client-1  |   ...
relay-1        | E20260919 00:48:57.312415    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.312476    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ef7a454cc6c086c5, server CID=40000054b5378458, downstream=172.18.0.3:34476, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:57.312568    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:57.312860Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.313328Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41603 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:57.315791Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dea69063-8088-4a5f-9da0-23a0a1fe9f32] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:57.517255Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58810 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260919 00:48:57.520032    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.520078    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=45381fddf9d1dc99, server CID=40000007c5b31237, downstream=172.18.0.3:58810, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 00:48:57.520032    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.520108    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cf5cb0908efe25d0, server CID=4000009f7b66c3e1, downstream=172.18.0.3:41603, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:57.520123    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:57.520133    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:57.520417Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.520457Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.520919Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56123 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:57.523165Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dff62803-846e-4fc2-b2a2-dcde55f1facc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:57.725384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51363 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260919 00:48:57.728014    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.728030    15 HQControlCodec.h:58] Unexpected control stream EOF
