make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-19T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:38:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:38:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 00:38:30.612330     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 00:38:30.613415     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0919 00:38:36.259113     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:38:36.259148     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:38:36.259353     8 MoQSession.cpp:2674] start sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.259382     8 MoQSession.cpp:3018] sendSetup sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.259459     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f79c00534b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0919 00:38:36.260043     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.260093     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:38:36.260099     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.260103     8 MoQSession.cpp:2950] close sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.260121     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.260161     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.260377     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.260396     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f79c00534b0
relay-1        | V0919 00:38:36.261788     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:38:36.261808     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:38:36.261946     8 MoQSession.cpp:2674] start sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262018     8 MoQSession.cpp:3018] sendSetup sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262200     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262371     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262446     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262460     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262479     8 MoQSession.cpp:3162] onClientSetup sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262490     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262496     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:38:36.262504     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:38:36.262510     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 00:38:36.262557     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262575     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.262589     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 00:38:36.262600     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f79c006aab0
relay-1        | E20260919 00:38:36.361356     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3286da2015c7e17c, server CID=4000001305624dad, downstream=[::ffff:172.18.0.3]:57504, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0919 00:38:36.763732     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:38:36.763763     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.763769     8 MoQSession.cpp:2950] close sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.763779     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 00:38:36.763788     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 00:38:36.763797     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.763831     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 00:38:36.763851     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.764124     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.764172     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.764182     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.764189     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f79c006aab0
relay-1        | V0919 00:38:36.766447     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:38:36.766466     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:38:36.766606     8 MoQSession.cpp:2674] start sess=0x7f79c004c850
relay-1        | V0919 00:38:36.766629     8 MoQSession.cpp:3018] sendSetup sess=0x7f79c004c850
relay-1        | V0919 00:38:36.766731     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f79c004c850
relay-1        | V0919 00:38:36.767026     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f79c004c850
relay-1        | V0919 00:38:36.767055     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f79c004c850
relay-1        | V0919 00:38:36.767080     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f79c004c850
relay-1        | V0919 00:38:36.767092     8 MoQSession.cpp:3162] onClientSetup sess=0x7f79c004c850
relay-1        | V0919 00:38:36.767096     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f79c004c850
relay-1        | V0919 00:38:36.767100     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
