make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 00:39:02.137 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-19T00:39:07.463871Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37554 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:07.467 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:07.467 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:07.467 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:07.467971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-19 00:39:07.468 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 04b79f3e07b82e9887ce1341ea6262f9
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:39:07.469017Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33162 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:07.470 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:07.470 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:07.471 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:07.471436Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-19 00:39:07.471 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:39:07.471 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:39:07.471 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-19T00:39:09.472704Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 507ac304aa7ec135deb50ba2d66a3e6b
test-client-1  |   ...
relay-1        | 2026-09-19 00:39:09.473 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:39:09.473 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-19 00:39:09.473 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-19T00:39:09.473941Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51769 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:09.475 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:09.475 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:09.476 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:09.476414Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
