make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:37:06.975214     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 01:37:06.976347     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-19T01:37:12.586118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50040 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:12.589712     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:12.589736     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:12.589940     8 MoQSession.cpp:2674] start sess=0x7f62000528d0
relay-1        | V0919 01:37:12.590181     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f62000528d0
relay-1        | V0919 01:37:12.590320     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f62000528d0
relay-1        | V0919 01:37:12.590353     8 MoQSession.cpp:3162] onClientSetup sess=0x7f62000528d0
relay-1        | V0919 01:37:12.590364     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:12.590369     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:12.590375     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:12.590379     8 MoQSession.cpp:3018] sendSetup sess=0x7f62000528d0
relay-1        | V0919 01:37:12.590399     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f62000528d0
test-client-1  | [2m2026-09-19T01:37:12.590610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: cecae4b5b43cb69e255f8094d77f7f5f
test-client-1  |   ...
relay-1        | E20260919 01:37:12.590723     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:12.590946     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=37c4f8772d2a6d21, server CID=400000016f61f9c6, downstream=[::ffff:172.18.0.3]:50040, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-19T01:37:12.591239Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0919 01:37:12.591044     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:12.591055     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f62000528d0
relay-1        | V0919 01:37:12.591059     8 MoQSession.cpp:2950] close sess=0x7f62000528d0
relay-1        | V0919 01:37:12.591089     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f62000528d0
relay-1        | V0919 01:37:12.591120     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f62000528d0
relay-1        | V0919 01:37:12.591202     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f62000528d0
relay-1        | V0919 01:37:12.591281     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f62000528d0
relay-1        | V0919 01:37:12.591297     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f62000528d0
test-client-1  | [2m2026-09-19T01:37:12.591710Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39007 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:12.593494     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:12.593514     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:12.593675     8 MoQSession.cpp:2674] start sess=0x7f6200069260
relay-1        | V0919 01:37:12.593952     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6200069260
relay-1        | V0919 01:37:12.593987     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6200069260
relay-1        | V0919 01:37:12.593995     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6200069260
relay-1        | V0919 01:37:12.593998     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:12.594001     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:12.594006     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:12.594009     8 MoQSession.cpp:3018] sendSetup sess=0x7f6200069260
relay-1        | V0919 01:37:12.594018     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6200069260
test-client-1  | [2m2026-09-19T01:37:12.594173Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0919 01:37:12.594365     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6200069260
relay-1        | V0919 01:37:12.594397     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:37:12.594409     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6200069260
test-client-1  | [2m2026-09-19T01:37:14.596084Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0919 01:37:14.596341     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6200069260
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 43f7cf8ae02ceb5daca5297f456b800f
test-client-1  |   ...
