make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-10T01:07:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:07:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:07:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:07:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:07:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:07:29[0m [92mINF[0m WebTransport server cert SHA-256: 9cc14f893717959ebf42f97e057ab0a0b4081041b460a2e400cdc00e8732f772
relay-1        | [2m01:07:29[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([156,193,79,137,55,23,149,158,191,66,249,126,5,122,176,160,180,8,16,65,180,96,162,228,0,205,192,14,135,50,247,114])}]})
relay-1        | [2m01:07:29[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:07:29[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:07:29[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-10T01:07:35.596305Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51033 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51033 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51033 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51033 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-10T01:07:35.599644Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8c3fafeba66a46c2d917efc39c2345db
test-client-1  |   ...
relay-1        | [2m01:07:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99dbe4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99dbe4b0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-10T01:07:35.600683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52834 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52834 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52834 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-10T01:07:35.603498Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:07:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99dbe690 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-10T01:07:37.604841Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | [2m01:07:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99dbe690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99dbe690 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 8ea818dbd027fd0d6007fe2035f02909
test-client-1  |   ...
test-client-1  | [2m2026-07-10T01:07:37.605893Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42951 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42951 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42951 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42951 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-10T01:07:37.608334Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:07:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6c780 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6c780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6c780 [2mentry_exists=[0mfalse
relay-1        | [2m01:07:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6c780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6c780
