make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-10T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:39:53[0m [92mINF[0m WebTransport server cert SHA-256: 9cc14f893717959ebf42f97e057ab0a0b4081041b460a2e400cdc00e8732f772
relay-1        | [2m00:39:53[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([156,193,79,137,55,23,149,158,191,66,249,126,5,122,176,160,180,8,16,65,180,96,162,228,0,205,192,14,135,50,247,114])}]})
relay-1        | [2m00:39:53[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:39:53[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:39:53[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:39:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34808 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34808 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:39:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34808 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-10 00:39:59.540 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:40:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56640 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56640 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
