make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-10T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 00:49:30.707136     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 00:49:30.708223     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0710 00:49:36.573413     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:49:36.573443     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0710 00:49:36.573675     8 MoQSession.cpp:2368] start sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.573702     8 MoQSession.cpp:2561] sendSetup sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.573786     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7faf3404aff0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0710 00:49:36.575742     8 MoQSession.cpp:6130] onNewUniStream sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.577018     8 MoQSession.cpp:2916] controlReadLoop sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.580528     8 MoQSession.cpp:2705] onClientSetup sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.580541     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.580548     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 00:49:36.580553     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0710 00:49:36.580559     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0710 00:49:36.582201     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0710 00:49:36.582214     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.582219     8 MoQSession.cpp:2494] close sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.582258     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.582358     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.582630     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.582640     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7faf3404aff0
relay-1        | V0710 00:49:36.582644     8 MoQSession.cpp:2273] ~MoQSession sess=0x7faf3404aff0
relay-1        | E20260710 00:49:36.683487     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=69ada43d422a84eb, server CID=4000000d995d0f2d, downstream=[::ffff:172.18.0.3]:48295, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 224
test-client-1  |   ...
relay-1        | V0710 00:49:36.686680     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:49:36.686704     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0710 00:49:36.686850     8 MoQSession.cpp:2368] start sess=0x7faf34063400
relay-1        | V0710 00:49:36.686877     8 MoQSession.cpp:2561] sendSetup sess=0x7faf34063400
relay-1        | V0710 00:49:36.686950     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7faf34063400
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0710 00:49:36.687564     8 MoQSession.cpp:6130] onNewUniStream sess=0x7faf34063400
