make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-10T01:19:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:19:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:19:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:19:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:19:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:19:22[0m [92mINF[0m WebTransport server cert SHA-256: 9cc14f893717959ebf42f97e057ab0a0b4081041b460a2e400cdc00e8732f772
relay-1        | [2m01:19:22[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([156,193,79,137,55,23,149,158,191,66,249,126,5,122,176,160,180,8,16,65,180,96,162,228,0,205,192,14,135,50,247,114])}]})
relay-1        | [2m01:19:22[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:19:22[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:19:22[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | [2m01:19:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44760 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:28[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44760 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:28[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
