make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-10T00:52:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:52:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:52:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:52:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:52:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 00:52:36.218496     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0710 00:52:36.219719     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0710 00:52:41.882037     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:52:41.882063     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0710 00:52:41.882242     8 MoQSession.cpp:2368] start sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.882305     8 MoQSession.cpp:2561] sendSetup sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.882431     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81d804b1d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | V0710 00:52:41.882955     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.883042     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0710 00:52:41.883050     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.883055     8 MoQSession.cpp:2494] close sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.883084     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.883127     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.883247     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.883311     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.883334     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.883339     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81d804b1d0
relay-1        | V0710 00:52:41.884327     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:52:41.884343     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0710 00:52:41.884435     8 MoQSession.cpp:2368] start sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884455     8 MoQSession.cpp:2561] sendSetup sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884505     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884852     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884868     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884892     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884909     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884913     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884918     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 00:52:41.884922     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0710 00:52:41.884928     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0710 00:52:41.884934     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884944     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f81d8062e50
relay-1        | V0710 00:52:41.884959     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0710 00:52:41.884973     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f81d8062e50
relay-1        | E20260710 00:52:41.983690     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a06ab9439914791f, server CID=40000008a209bb15, downstream=[::ffff:172.18.0.3]:57327, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0710 00:52:42.385917     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0710 00:52:42.385942     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f81d8062e50
relay-1        | V0710 00:52:42.385946     8 MoQSession.cpp:2494] close sess=0x7f81d8062e50
relay-1        | V0710 00:52:42.385954     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0710 00:52:42.385962     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0710 00:52:42.385969     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81d8062e50
relay-1        | V0710 00:52:42.385995     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0710 00:52:42.386008     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81d8062e50
relay-1        | V0710 00:52:42.386176     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d8062e50
relay-1        | V0710 00:52:42.386214     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81d8062e50
relay-1        | V0710 00:52:42.386220     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d8062e50
relay-1        | V0710 00:52:42.386226     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81d8062e50
relay-1        | V0710 00:52:42.387550     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:52:42.387567     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0710 00:52:42.387670     8 MoQSession.cpp:2368] start sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.387721     8 MoQSession.cpp:2561] sendSetup sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.387848     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.388115     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.388130     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.388148     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.388158     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.388167     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.388171     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
