make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-31T00:48:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:48:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:48:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:48:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:48:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 00:48:15.298110     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 00:48:15.299846     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0731 00:48:20.913195     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:48:20.913222     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 00:48:20.913409     8 MoQSession.cpp:2392] start sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.913429     8 MoQSession.cpp:2585] sendSetup sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.913465     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fc8fc04b080
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 27
test-client-1  |   ...
relay-1        | V0731 00:48:20.913940     8 MoQSession.cpp:6194] onNewUniStream sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.914004     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0731 00:48:20.914011     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.914014     8 MoQSession.cpp:2518] close sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.914061     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.914115     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.914408     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.914422     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fc8fc04b080
relay-1        | V0731 00:48:20.915244     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:48:20.915259     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 00:48:20.915317     8 MoQSession.cpp:2392] start sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915331     8 MoQSession.cpp:2585] sendSetup sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915386     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915530     8 MoQSession.cpp:6194] onNewUniStream sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915575     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915611     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915632     8 MoQSession.cpp:2729] onClientSetup sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915636     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915641     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:48:20.915643     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 00:48:20.915648     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0731 00:48:20.915652     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915662     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:20.915678     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 00:48:20.915693     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc8fc0635b0
relay-1        | E20260731 00:48:21.015307     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=44cd8a121dc0cf52, server CID=40000003a8c7b465, downstream=[::ffff:172.18.0.3]:56829, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | V0731 00:48:21.417001     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0731 00:48:21.417027     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:21.417032     8 MoQSession.cpp:2518] close sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:21.417042     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 00:48:21.417050     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 00:48:21.417060     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:21.417087     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0731 00:48:21.417105     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:21.417291     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:21.417330     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:21.417337     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:21.417344     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fc8fc0635b0
relay-1        | V0731 00:48:21.418715     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:48:21.418737     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 00:48:21.418835     8 MoQSession.cpp:2392] start sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.418852     8 MoQSession.cpp:2585] sendSetup sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.418878     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.419191     8 MoQSession.cpp:6194] onNewUniStream sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.419203     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.419221     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.419248     8 MoQSession.cpp:2729] onClientSetup sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.419250     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.419252     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:48:21.419255     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 00:48:21.419259     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0731 00:48:21.419263     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.419271     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.419280     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 00:48:21.419293     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc8fc068740
relay-1        | E20260731 00:48:21.517954     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e0aa3cdf3b0a82a7, server CID=4000001271e132b3, downstream=[::ffff:172.18.0.3]:56829, [::]:4443=local, drain=none
relay-1        | V0731 00:48:21.920530     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc8fc068740
relay-1        | V0731 00:48:21.920555     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
