make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-31T00:36:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:36:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:36:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:36:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:36:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:36:34[0m [92mINF[0m WebTransport server cert SHA-256: d925825d6eef249bc5a4b64aa7b45a1040dbc7f8f95dbcf8ac4a36ca98a59eb5
relay-1        | [2m00:36:34[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([217,37,130,93,110,239,36,155,197,164,182,74,167,180,90,16,64,219,199,248,249,93,188,248,172,74,54,202,152,165,158,181])}]})
relay-1        | [2m00:36:34[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:36:34[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:36:34[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:36:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49540 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:40[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49540 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:40[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:36:40[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49540 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-31 00:36:40.649 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:45[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41869 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:45[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41869 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:45[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:36:45[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41869 [2mwt_protocol=[0m""
test-client-1  | 2026-07-31 00:36:45.653 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54021 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54021 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54021 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:50[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a7077ae0c30 [2merr=[0mEOF
relay-1        | [2m00:36:50[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a7077ae0c30 [2merr=[0m""
relay-1        | [2m00:36:50[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
relay-1        | [2m00:36:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44879 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44879 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44879 [2mwt_protocol=[0mmoqt-18
