make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-31T00:43:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:43:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:43:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:43:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:43:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-31T00:43:17.053316Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m4140109423811918 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-31T00:43:17.054056Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-07-31T00:43:17.054080Z[0m [32m INFO[0m [2mmoq_native::jemalloc[0m[2m:[0m jemalloc profiling compiled in but not active. Set MALLOC_CONF=prof:true,prof_active:true at startup to enable
relay-1        | [2m2026-07-31T00:43:17.054084Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m no cluster peers configured; running standalone
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m2026-07-31T00:43:23.046770Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T00:43:23.046834Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
relay-1        | [2m2026-07-31T00:43:23.050146Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-31T00:43:23.050196Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 135
test-client-1  |   ...
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | announce: prefix=
relay-1        | [2m2026-07-31T00:43:23.055413Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T00:43:23.055455Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | announce: prefix=
test-client-1  | announce: broadcast=moq-test/interop active=true
relay-1        | [2m2026-07-31T00:43:23.556605Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-31T00:43:23.556725Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
relay-1        | [2m2026-07-31T00:43:23.560437Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T00:43:23.560477Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | announce: prefix=
test-client-1  | announce: broadcast=moq-test/interop active=true
test-client-1  | announce: broadcast=moq-test/interop active=false
relay-1        | [2m2026-07-31T00:43:24.261801Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-31T00:43:24.261847Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
relay-1        | [2m2026-07-31T00:43:24.265421Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T00:43:24.265457Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | announce: prefix=
relay-1        | [2m2026-07-31T00:43:24.268858Z[0m [32m INFO[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-31T00:43:24.268959Z[0m [33m WARN[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed error [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3merr[0m[2m=[0munroutable
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=RESET_STREAM: 30
relay-1        | [2m2026-07-31T00:43:24.269945Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-31T00:43:24.270034Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   ...
relay-1        | [2m2026-07-31T00:43:24.272811Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T00:43:24.272853Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | announce: prefix=
test-client-1  | announce: broadcast=moq-test/interop active=true
relay-1        | [2m2026-07-31T00:43:24.577906Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T00:43:24.577950Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | announce: prefix=
relay-1        | [2m2026-07-31T00:43:24.579856Z[0m [32m INFO[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-31T00:43:24.580023Z[0m [32m INFO[0m [2mmoq_net::lite::subscriber[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-07-31T00:43:26.079653Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-31T00:43:26.079748Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-31T00:43:26.079760Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
relay-1        | [2m2026-07-31T00:43:26.080419Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-31T00:43:26.080498Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1911
test-client-1  |   ...
relay-1        | [2m2026-07-31T00:43:26.184724Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T00:43:26.184776Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | announce: prefix=
relay-1        | [2m2026-07-31T00:43:26.186463Z[0m [32m INFO[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish close: broadcast=moq-test/interop track=test-track
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-07-31T00:43:26.688626Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T00:43:26.688669Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | announce: prefix=
test-client-1  | announce: broadcast=moq-test/interop active=true
relay-1        | [2m2026-07-31T00:43:26.690377Z[0m [32m INFO[0m [2mmoq_net::lite::subscriber[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | publish close: broadcast=moq-test/interop track=test-track
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-07-31T00:43:28.691236Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-31T00:43:28.691298Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-31T00:43:28.691315Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
