make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:04:57.293395     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 01:04:57.294442     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-31T01:05:03.075781Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38477 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:05:03.079366     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:03.079390     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 01:05:03.079567     8 MoQSession.cpp:2392] start sess=0x7f09b404b460
relay-1        | V0731 01:05:03.079591     8 MoQSession.cpp:2585] sendSetup sess=0x7f09b404b460
relay-1        | V0731 01:05:03.079683     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f09b404b460
relay-1        | V0731 01:05:03.079842     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f09b404b460
relay-1        | V0731 01:05:03.079868     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b404b460
relay-1        | V0731 01:05:03.079886     8 MoQSession.cpp:2729] onClientSetup sess=0x7f09b404b460
relay-1        | V0731 01:05:03.079894     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:05:03.079897     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 01:05:03.079902     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-31T01:05:03.079973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 62d01a101cfb5cd575813ce9616dd64a
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:05:03.080587Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56521 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:05:03.081101Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260731 01:05:03.080725     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:05:03.080873     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0133f5e53ff334e8, server CID=40000000ebb8d885, downstream=[::ffff:172.18.0.3]:38477, [::]:4443=local, drain=none
relay-1        | E0731 01:05:03.080927     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:05:03.080938     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7f09b404b460
relay-1        | V0731 01:05:03.080941     8 MoQSession.cpp:2518] close sess=0x7f09b404b460
relay-1        | V0731 01:05:03.080975     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f09b404b460
relay-1        | V0731 01:05:03.081004     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f09b404b460
relay-1        | V0731 01:05:03.081075     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b404b460
relay-1        | V0731 01:05:03.081151     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f09b404b460
relay-1        | V0731 01:05:03.081162     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f09b404b460
relay-1        | V0731 01:05:03.082478     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:03.082495     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 01:05:03.082559     8 MoQSession.cpp:2392] start sess=0x7f09b4063050
relay-1        | V0731 01:05:03.082598     8 MoQSession.cpp:2585] sendSetup sess=0x7f09b4063050
relay-1        | V0731 01:05:03.082670     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f09b4063050
