make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-31T00:45:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:45:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:45:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:45:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:45:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 00:45:16.568842     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0731 00:45:16.569870     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0731 00:45:22.354027     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 00:45:22.354056     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 00:45:22.354285     8 MoQSession.cpp:2392] start sess=0x7f0c1404b2b0
relay-1        | V0731 00:45:22.354305     8 MoQSession.cpp:2585] sendSetup sess=0x7f0c1404b2b0
relay-1        | V0731 00:45:22.354365     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f0c1404b2b0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0731 00:45:22.356938     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f0c1404b2b0
relay-1        | V0731 00:45:22.357870     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f0c1404b2b0
relay-1        | V0731 00:45:22.360768     8 MoQSession.cpp:2729] onClientSetup sess=0x7f0c1404b2b0
relay-1        | V0731 00:45:22.360782     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0c1404b2b0
relay-1        | V0731 00:45:22.360787     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 00:45:22.360789     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 00:45:22.360793     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0731 00:45:22.361887     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0731 00:45:22.361895     8 MoQSession.cpp:6618] onSessionEnderr=none sess=0x7f0c1404b2b0
relay-1        | V0731 00:45:22.361897     8 MoQSession.cpp:2518] close sess=0x7f0c1404b2b0
relay-1        | V0731 00:45:22.361933     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f0c1404b2b0
