make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-31T01:04:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-07-31T01:04:28.573419Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:04:28.573757Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56641 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:04:28.575489Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-31T01:04:30.576705Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260731 01:04:30.576963    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: be9ea2c6803ef93bf6786f6eae84b17b
test-client-1  |   ...
relay-1        | E20260731 01:04:30.577018    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=076788d01a7e4b3e, server CID=400000ddb8976e04, downstream=172.18.0.3:56641, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:04:30.577082    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:04:30.577353Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:04:30.577524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37388 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:04:30.579889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-31T01:04:30.580364Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f653d4fd-b7c7-4de2-ae80-b1041de237bc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-31T01:04:30.580380Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-31T01:04:30.580453Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f653d4fd-b7c7-4de2-ae80-b1041de237bc]
relay-1        | E20260731 01:04:30.580641    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:04:30.580686    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3f50e3ad4e85d64c, server CID=400000c3efffa198, downstream=172.18.0.3:37388, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:04:30.580720    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a7020165020d2ebfbfbefea10edc0e9d
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:04:30.580847Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:04:30.581096Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50821 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:04:30.583432Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40811 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:04:30.585338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-31T01:04:30.585348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-31T01:04:30.585708Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [484de6e1-9ca0-41b7-aed4-e5d4118195a4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-31T01:04:30.585720Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-31T01:04:30.585764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:484de6e1-9ca0-41b7-aed4-e5d4118195a4] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: ad5aad86c4f3d54823e473a859bdf057
test-client-1  |   subscriber_connection_id: d42e97456c80e24589a5f119726c8369
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:04:30.586173Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260731 01:04:30.585937    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:04:30.585963    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b3bc0a178bbdff58, server CID=400000531a9566af, downstream=172.18.0.3:40811, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:04:30.585995    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260731 01:04:30.586326    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:04:30.586355    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e43cdb81891d90bc, server CID=400000586f39bd2e, downstream=172.18.0.3:50821, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:04:30.586387    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:04:30.586545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39007 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:04:30.586591Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:04:30.588066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-31T01:04:30.588420Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [de395b94-d59d-45a4-9db1-4d532290266a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-31T01:04:30.588432Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260731 01:04:30.588536    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:04:30.588572    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd84f509ca363eb4, server CID=40000045380a0840, downstream=172.18.0.3:39007, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:04:30.588620    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:04:30.588776Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:04:31.089977Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54814 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:04:31.093930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-31T01:04:34.094769Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-31T01:04:34.094789Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:de395b94-d59d-45a4-9db1-4d532290266a] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 55805746ffeb845e1d464da27fc71eef
test-client-1  |   publisher_connection_id: c8886568034832febe2675e2594d1dbf
test-client-1  |   ...
relay-1        | E20260731 01:04:34.095018    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:04:34.095060    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3742e95cccae7d23, server CID=40000002f430198c, downstream=172.18.0.3:54814, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:04:34.095124    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:04:34.095472Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:04:34.095601Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39571 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:04:34.098215Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-31T01:04:36.100314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-31T01:04:36.201983Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: c8183fd6b77310ce71967b318caf028f
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
