make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-31T01:30:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:30:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:30:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:30:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:30:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:30:20.597978     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:30:26.197862     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.197888     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.197962     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.198032     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fa90c04b110
relay-1        | V0731 01:30:26.198040     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa90c04b110
test-client-1  | [2m2026-07-31T01:30:26.198179Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37396 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:30:26.199599     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:30:26.199614     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:30:26.199744     8 MoQSession.cpp:2392] start sess=0x7fa90c0623b0
relay-1        | V0731 01:30:26.199888     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fa90c0623b0
relay-1        | V0731 01:30:26.199935     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fa90c0623b0
relay-1        | V0731 01:30:26.199940     8 MoQSession.cpp:2729] onClientSetup sess=0x7fa90c0623b0
relay-1        | V0731 01:30:26.199943     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:30:26.199946     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:30:26.199978     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:30:26.199983     8 MoQSession.cpp:2585] sendSetup sess=0x7fa90c0623b0
relay-1        | V0731 01:30:26.199991     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fa90c0623b0
test-client-1  | [2m2026-07-31T01:30:26.200159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0731 01:30:26.200330     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa90c0623b0
relay-1        | V0731 01:30:26.200350     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:30:26.200363     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa90c0623b0
test-client-1  | [2m2026-07-31T01:30:28.200920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260731 01:30:28.201176     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:30:28.201260     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=453f44ab7c24c793, server CID=400000065c0592df, downstream=[::ffff:172.18.0.3]:37396, [::]:4443=local, drain=none
relay-1        | E0731 01:30:28.201337     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:30:28.201356     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fa90c0623b0
relay-1        | V0731 01:30:28.201360     8 MoQSession.cpp:2518] close sess=0x7fa90c0623b0
relay-1        | V0731 01:30:28.201369     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:30:28.201376     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:30:28.201385     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fa90c0623b0
relay-1        | V0731 01:30:28.201401     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fa90c0623b0
relay-1        | V0731 01:30:28.201522     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fa90c0623b0
relay-1        | V0731 01:30:28.201557     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fa90c0623b0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: a953979497d352043a534d9fe516ea5c
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:30:28.201548Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:30:28.201806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57073 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:30:28.203947     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:30:28.203967     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:30:28.204068     8 MoQSession.cpp:2392] start sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.204319     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.204374     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.204386     8 MoQSession.cpp:2729] onClientSetup sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.204402     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:30:28.204430     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:30:28.204444     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:30:28.204454     8 MoQSession.cpp:2585] sendSetup sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.204475     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fa90c0649e0
test-client-1  | [2m2026-07-31T01:30:28.204669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0731 01:30:28.204827     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa90c0649e0
relay-1        | E0731 01:30:28.204852     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:30:28.204864     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:30:28.204867     8 MoQSession.cpp:5677] subscribeError sess=0x7fa90c0649e0
test-client-1  | [2m2026-07-31T01:30:28.205072Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 876d174b515529c5d08e95cf01008b44
test-client-1  |   ...
relay-1        | E20260731 01:30:28.205139     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:30:28.205199     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c593d7180e7ff92a, server CID=4000000725b63f6f, downstream=[::ffff:172.18.0.3]:57073, [::]:4443=local, drain=none
relay-1        | E0731 01:30:28.205266     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:30:28.205276     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.205279     8 MoQSession.cpp:2518] close sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.205284     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.205294     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.205356     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fa90c0649e0
relay-1        | V0731 01:30:28.205384     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fa90c0649e0
test-client-1  | [2m2026-07-31T01:30:28.205452Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:30:28.205796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57544 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:30:28.207384     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:30:28.207400     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:30:28.207459     8 MoQSession.cpp:2392] start sess=0x7fa90c070770
relay-1        | V0731 01:30:28.207645     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fa90c070770
relay-1        | V0731 01:30:28.207676     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fa90c070770
relay-1        | V0731 01:30:28.207685     8 MoQSession.cpp:2729] onClientSetup sess=0x7fa90c070770
relay-1        | V0731 01:30:28.207690     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:30:28.207693     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:30:28.207697     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:30:28.207699     8 MoQSession.cpp:2585] sendSetup sess=0x7fa90c070770
relay-1        | V0731 01:30:28.207707     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fa90c070770
test-client-1  | [2m2026-07-31T01:30:28.208342Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48182 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:30:28.209787     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:30:28.209803     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:30:28.209872     8 MoQSession.cpp:2392] start sess=0x7fa90c082f20
relay-1        | V0731 01:30:28.210022     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fa90c082f20
relay-1        | V0731 01:30:28.210049     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fa90c082f20
relay-1        | V0731 01:30:28.210055     8 MoQSession.cpp:2729] onClientSetup sess=0x7fa90c082f20
relay-1        | V0731 01:30:28.210068     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:30:28.210071     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:30:28.210075     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:30:28.210077     8 MoQSession.cpp:2585] sendSetup sess=0x7fa90c082f20
relay-1        | V0731 01:30:28.210084     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fa90c082f20
test-client-1  | [2m2026-07-31T01:30:28.210197Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-31T01:30:28.210217Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0731 01:30:28.210427     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa90c070770
relay-1        | V0731 01:30:28.210442     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa90c082f20
relay-1        | V0731 01:30:28.210453     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:30:28.210478     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa90c070770
relay-1        | V0731 01:30:28.210511     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0731 01:30:28.210518     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0731 01:30:28.210540     8 MoQSession.cpp:5542] subscribe sess=0x7fa90c070770
relay-1        | V0731 01:30:28.210854     8 MoQSession.cpp:4303] onSubscribeOk id=1 sess=0x7fa90c070770
relay-1        | V0731 01:30:28.210876     8 MoQSession.cpp:5638] Subscribe ready trackReceiveState=0x7fa90c07cfc0 requestID=1
relay-1        | V0731 01:30:28.210888     8 MoQSession.cpp:5658] sendSubscribeOk sess=0x7fa90c082f20
relay-1        | V0731 01:30:28.212187     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa90c0623b0
relay-1        | V0731 01:30:28.222289     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa90c0649e0
test-client-1  | [2m2026-07-31T01:30:31.211239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: dc512b7bd13d7cdfe1f5f46b8aed01ee
test-client-1  |   subscriber_connection_id: bf84ab4eab31a95840faf4d63293d11a
test-client-1  |   ...
relay-1        | E20260731 01:30:31.211490     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:30:31.211558     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b8a46d29e671d8c2, server CID=4000000b3a0450ce, downstream=[::ffff:172.18.0.3]:48182, [::]:4443=local, drain=none
relay-1        | E0731 01:30:31.211634     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:30:31.211655     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fa90c082f20
relay-1        | V0731 01:30:31.211659     8 MoQSession.cpp:2518] close sess=0x7fa90c082f20
relay-1        | V0731 01:30:31.211670     8 MoQSession.cpp:5752] sendPublishDone sess=0x7fa90c082f20
relay-1        | E0731 01:30:31.211673     8 MoQSession.cpp:5757] publishDone for invalid id=0 sess=0x7fa90c082f20
relay-1        | V0731 01:30:31.211678     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fa90c082f20
relay-1        | V0731 01:30:31.211694     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fa90c082f20
relay-1        | V0731 01:30:31.211807     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fa90c070770
relay-1        | V0731 01:30:31.211814     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fa90c082f20
relay-1        | V0731 01:30:31.211843     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fa90c082f20
test-client-1  | [2m2026-07-31T01:30:31.212103Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52549 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:30:31.212254Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260731 01:30:31.212378     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:30:31.212419     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9a9c686459d47473, server CID=400000182d253465, downstream=[::ffff:172.18.0.3]:57544, [::]:4443=local, drain=none
relay-1        | E0731 01:30:31.212469     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:30:31.212476     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fa90c070770
relay-1        | V0731 01:30:31.212479     8 MoQSession.cpp:2518] close sess=0x7fa90c070770
relay-1        | V0731 01:30:31.212485     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:30:31.212492     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:30:31.212498     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fa90c07cfc0
relay-1        | V0731 01:30:31.212500     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fa90c07cfc0
relay-1        | V0731 01:30:31.212505     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0731 01:30:31.212510     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0731 01:30:31.212513     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa90c082f20
relay-1        | V0731 01:30:31.212516     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa90c04e330
relay-1        | V0731 01:30:31.212519     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0731 01:30:31.212522     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0731 01:30:31.212535     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0731 01:30:31.212540     8 MoQSession.cpp:1918] cancel alias=1 requestID=1
relay-1        | V0731 01:30:31.212544     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fa90c070770
relay-1        | V0731 01:30:31.212563     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fa90c070770
relay-1        | V0731 01:30:31.212642     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fa90c070770
test-client-1  | [2m2026-07-31T01:30:31.212699Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0731 01:30:31.214201     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:30:31.214220     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:30:31.214320     8 MoQSession.cpp:2392] start sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.214623     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.214670     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.214683     8 MoQSession.cpp:2729] onClientSetup sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.214686     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:30:31.214689     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0731 01:30:31.214710     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0731 01:30:31.214713     8 MoQSession.cpp:2585] sendSetup sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.214725     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fa90c0649e0
test-client-1  | [2m2026-07-31T01:30:31.214902Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0731 01:30:31.215133     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa90c0649e0
relay-1        | E0731 01:30:31.215152     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:30:31.215156     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:30:31.215159     8 MoQSession.cpp:5677] subscribeError sess=0x7fa90c0649e0
relay-1        | E20260731 01:30:31.215380     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:30:31.215412     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be68261731abc58a, server CID=40000003ce3d304c, downstream=[::ffff:172.18.0.3]:52549, [::]:4443=local, drain=none
relay-1        | E0731 01:30:31.215461     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:30:31.215472     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.215474     8 MoQSession.cpp:2518] close sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.215480     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.215489     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.215545     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fa90c0649e0
relay-1        | V0731 01:30:31.215571     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fa90c0649e0
test-client-1  | [2m2026-07-31T01:30:31.215631Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0731 01:30:31.222821     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa90c082f20
relay-1        | V0731 01:30:31.222859     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa90c070770
relay-1        | V0731 01:30:31.232957     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa90c0649e0
test-client-1  | [2m2026-07-31T01:30:31.716642Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59299 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:30:31.720008     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:30:31.720030     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0731 01:30:31.720098     8 MoQSession.cpp:2392] start sess=0x7fa90c0754f0
relay-1        | V0731 01:30:31.720306     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7fa90c0754f0
relay-1        | V0731 01:30:31.720421     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fa90c0754f0
