make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T21:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:16:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:16:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:16:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-23 21:17:00.197 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-23T21:17:05.572578Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59704 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-23 21:17:05.575 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-23 21:17:05.575 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-23 21:17:05.576 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-23T21:17:05.576249Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 089c05d46c71130cbd8dbcced8199829
test-client-1  |   ...
relay-1        | 2026-07-23 21:17:05.576 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-23T21:17:05.577345Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60161 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-23 21:17:05.578 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-23 21:17:05.579 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-23 21:17:05.579 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-23T21:17:05.579451Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-23 21:17:05.579 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-23 21:17:05.579 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-23 21:17:05.579 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-23 21:17:05.579 INFO : Serialized 0 parameters: b'\x00\x12\x89\xef\x89\x7f\x00\x00 \x12\x89\xef'
test-client-1  | [2m2026-07-23T21:17:07.580627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cabdfe0976a368df2e035c7153495ecb
test-client-1  |   ...
relay-1        | 2026-07-23 21:17:07.580 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-23T21:17:07.581568Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37312 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-23 21:17:07.583 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-23 21:17:07.583 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-23 21:17:07.583 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-23T21:17:07.584009Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-23 21:17:07.584 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 21:17:07.584 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-23 21:17:07.584 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-23 21:17:17.582 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-23T21:17:17.583033Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56086 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-23 21:17:17.585 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-23 21:17:17.585 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-23 21:17:17.585 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-23T21:17:17.586782Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42789 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-23 21:17:17.588 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-23 21:17:17.588 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-23 21:17:17.588 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-23T21:17:17.588908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-23T21:17:17.588923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-23 21:17:17.589 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-23 21:17:17.589 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-23 21:17:17.589 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-23 21:17:17.589 INFO : Serialized 0 parameters: b'\x00\x11\x89\xef\x89\x7f\x00\x00\xa0\x11\x89\xef'
relay-1        | 2026-07-23 21:17:17.589 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 21:17:17.589 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-23 21:17:17.589 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-23 21:17:17.589 INFO : Serializing param 8 value 0
relay-1        | 2026-07-23 21:17:17.589 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x89\x7f\x00\x00\xa0\x11\x89\xef'
test-client-1  | [2m2026-07-23T21:17:20.590659Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 62e45be04a24f9df0c978b54903196de
test-client-1  |   subscriber_connection_id: 293922fd1018ec716744a0c4cc4ab987
test-client-1  |   ...
relay-1        | 2026-07-23 21:17:20.591 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-23 21:17:20.591 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-23T21:17:20.591807Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35448 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-23 21:17:20.593 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-23 21:17:20.593 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-23 21:17:20.594 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-23T21:17:20.594317Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-23 21:17:20.594 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-23 21:17:20.594 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-23 21:17:20.594 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-23 21:17:20.594 INFO : Serializing param 8 value 0
relay-1        | 2026-07-23 21:17:20.594 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x89\x7f\x00\x00@\x12\x89\xef'
test-client-1  | [2m2026-07-23T21:17:21.095625Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52175 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-23 21:17:21.097 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-23 21:17:21.098 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-23 21:17:21.098 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-23T21:17:21.098496Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-23 21:17:21.098 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-23 21:17:21.098 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-23 21:17:21.098 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-23 21:17:21.098 INFO : Serialized 0 parameters: b'\x00\x12\x89\xef\x89\x7f\x00\x00 \x12\x89\xef'
test-client-1  | [2m2026-07-23T21:17:24.099939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-23 21:17:24.100 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-23T21:17:25.101346Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 96275f70193bdb064ff1597a6c697e3f
