make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0723 21:46:27.562963     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0723 21:46:27.566611     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 21:46:27.566655     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 21:46:27.566699     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 21:46:27.566849     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0723 21:46:27.568642    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0723 21:46:27.568670    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0723 21:46:27.568789    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0723 21:46:27.570204     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-23T21:46:33.175339Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59626 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-23T21:46:33.179131Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b5f9974f08299f0a029484db22686293
test-client-1  |   ...
relay-1        | E20260723 21:46:33.179373    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:46:33.179461    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=473656f4c0e86164, server CID=4000005e4949fae9, downstream=172.18.0.3:59626, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-23T21:46:33.180029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37982 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0723 21:46:33.179528    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-23T21:46:33.180532Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:46:33.182165Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-23T21:46:35.183102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 837e746dbd97e7c4fbc6d1ee72f36d0f
test-client-1  |   ...
relay-1        | E20260723 21:46:35.183883    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:46:35.183935    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b02da064a3aa83d1, server CID=40000051d0079f29, downstream=172.18.0.3:37982, 0.0.0.0:4443=local, drain=none
relay-1        | E0723 21:46:35.184003    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-23T21:46:35.184065Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37842 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-23T21:46:35.184270Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:46:35.186693Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-23T21:46:35.187209Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 812cb7ef1579d545e2d6471f3faccf4e
test-client-1  |   ...
relay-1        | E20260723 21:46:35.187453    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:46:35.187484    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd6703d135a55294, server CID=400000174ffbfbdd, downstream=172.18.0.3:37842, 0.0.0.0:4443=local, drain=none
relay-1        | E0723 21:46:35.187519    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-23T21:46:35.187760Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:46:35.188163Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40662 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-23T21:46:35.190910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45129 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-23T21:46:35.192822Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-23T21:46:35.192832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-23T21:46:38.194501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 831a875c10baf897de896a84d46f4179
relay-1        | E20260723 21:46:38.194830    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:46:38.194898    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5520a4dc212c1406, server CID=40000040a7946881, downstream=172.18.0.3:45129, 0.0.0.0:4443=local, drain=none
test-client-1  |   subscriber_connection_id: 5ba0528b9aa8616fd54e81d33022e60f
test-client-1  |   ...
relay-1        | E20260723 21:46:38.195070    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:46:38.195152    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e999264d3b1e67b7, server CID=400000d559afa5c4, downstream=172.18.0.3:40662, 0.0.0.0:4443=local, drain=none
relay-1        | E0723 21:46:38.195029    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0723 21:46:38.195260    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0723 21:46:38.195425    14 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f848f254010
test-client-1  | [2m2026-07-23T21:46:38.195649Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:46:38.195694Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:46:38.195960Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41768 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-23T21:46:38.200002Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260723 21:46:38.200531    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:46:38.200565    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1a9bc39361c261d7, server CID=4000004a36fa12ff, downstream=172.18.0.3:41768, 0.0.0.0:4443=local, drain=none
