make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:05:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:05:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:05:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:05:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:05:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:05:36.195262     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 21:05:36.196526     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0723 21:05:41.861104     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | ok 1 - setup-only
relay-1        | V0723 21:05:41.861138     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:05:41.861335     8 MoQSession.cpp:2389] start sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.861364     8 MoQSession.cpp:2582] sendSetup sess=0x7fbe5804b490
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   ...
relay-1        | V0723 21:05:41.861478     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.861850     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.861883     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0723 21:05:41.861889     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.861893     8 MoQSession.cpp:2515] close sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.861929     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.861971     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.862179     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.862189     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fbe5804b490
relay-1        | V0723 21:05:41.863870     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:05:41.863893     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:05:41.864001     8 MoQSession.cpp:2389] start sess=0x7fbe58062e90
relay-1        | V0723 21:05:41.864052     8 MoQSession.cpp:2582] sendSetup sess=0x7fbe58062e90
relay-1        | V0723 21:05:41.864168     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fbe58062e90
relay-1        | V0723 21:05:41.864362     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fbe58062e90
relay-1        | V0723 21:05:41.864379     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fbe58062e90
relay-1        | V0723 21:05:41.864410     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fbe58062e90
relay-1        | V0723 21:05:41.864431     8 MoQSession.cpp:2726] onClientSetup sess=0x7fbe58062e90
relay-1        | V0723 21:05:41.864434     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbe58062e90
relay-1        | V0723 21:05:41.864439     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:05:41.864443     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
