make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:47:07.558396     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 21:47:07.559583     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-23T21:47:13.173611Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57089 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:13.177432     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:13.177458     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:13.177803     8 MoQSession.cpp:2389] start sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.178021     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.178098     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.178121     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.178133     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:13.178137     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:13.178143     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:13.178147     8 MoQSession.cpp:2582] sendSetup sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.178171     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa00404afc0
test-client-1  | [2m2026-07-23T21:47:13.178336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 66b5293d22e2a81f8964440dfe8d9750
test-client-1  |   ...
relay-1        | E20260723 21:47:13.178838     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:13.179047     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=50a8b76aa7533717, server CID=40000011735c2b08, downstream=[::ffff:172.18.0.3]:57089, [::]:4443=local, drain=none
relay-1        | E0723 21:47:13.179176     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-23T21:47:13.179167Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54333 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:13.179229     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.179236     8 MoQSession.cpp:2515] close sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.179268     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.179334     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa00404afc0
test-client-1  | [2m2026-07-23T21:47:13.179513Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
