make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-23T20:54:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:54:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:54:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:54:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T20:54:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m20:54:02[0m [92mINF[0m WebTransport server cert SHA-256: ba44b980c1c24ef2e18be93498a1d345a115372fa04e37fbf0c1b0bbfb8a86aa
relay-1        | [2m20:54:02[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([186,68,185,128,193,194,78,242,225,139,233,52,152,161,211,69,161,21,55,47,160,78,55,251,240,193,176,187,251,138,134,170])}]})
relay-1        | [2m20:54:02[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m20:54:02[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m20:54:02[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m20:54:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34893 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m20:54:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34893 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m20:54:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m20:54:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34893 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-23 20:54:08.983 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m20:54:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36643 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m20:54:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36643 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m20:54:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m20:54:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36643 [2mwt_protocol=[0m""
test-client-1  | 2026-07-23 20:54:13.987 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m20:54:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53842 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m20:54:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53842 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m20:54:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m20:54:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53842 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m20:54:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41470 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m20:54:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41470 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m20:54:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m20:54:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41470 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m20:54:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54219 sni="relay" alpn=[h3] versions=[772]
