make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:02:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:02:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:02:39.153375     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 21:02:39.154538     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0723 21:02:45.044705     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:02:45.044759     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:02:45.044984     8 MoQSession.cpp:2389] start sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.045012     8 MoQSession.cpp:2582] sendSetup sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.045137     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fcf7404c970
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0723 21:02:45.047921     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.049061     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.052290     8 MoQSession.cpp:2726] onClientSetup sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.052304     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.052308     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:02:45.052311     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 21:02:45.052316     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 21:02:45.053723     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0723 21:02:45.053752     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.053756     8 MoQSession.cpp:2515] close sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.053785     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.053830     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.054040     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.054056     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fcf7404c970
relay-1        | V0723 21:02:45.054062     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fcf7404c970
relay-1        | E20260723 21:02:45.155066     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=063077c9dd6de7fd, server CID=40000011240ed115, downstream=[::ffff:172.18.0.3]:38240, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   ...
relay-1        | V0723 21:02:45.158442     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:02:45.158468     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:02:45.158627     8 MoQSession.cpp:2389] start sess=0x7fcf74063290
relay-1        | V0723 21:02:45.158654     8 MoQSession.cpp:2582] sendSetup sess=0x7fcf74063290
relay-1        | V0723 21:02:45.158747     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fcf74063290
test-client-1  | https://relay:4443/ connected via WebTransport
