make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T21:21:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:21:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:21:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:21:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:21:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0723 21:21:28.055857     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0723 21:21:28.059447     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 21:21:28.059495     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 21:21:28.059522     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0723 21:21:28.059545     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0723 21:21:28.061466    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0723 21:21:28.061492    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0723 21:21:28.061592    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0723 21:21:28.062904     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-23T21:21:33.659843Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43822 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-23T21:21:33.663350Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | E20260723 21:21:33.663515    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:21:33.663590    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7361709ed15c710c, server CID=4000004d6221ce39, downstream=172.18.0.3:43822, 0.0.0.0:4443=local, drain=none
relay-1        | E0723 21:21:33.663646    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   connection_id: 53dc116a09b38688a2c7d5a7e145fa95
test-client-1  |   ...
test-client-1  | [2m2026-07-23T21:21:33.664180Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:21:33.664462Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51911 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-23T21:21:33.666443Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260723 21:21:35.667935    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:21:35.667989    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=58fce7f240ca0284, server CID=400000c82afdc534, downstream=172.18.0.3:51911, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-23T21:21:35.667615Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0da5276e4da7ea0cbdfd08f473f904d4
test-client-1  |   ...
test-client-1  | [2m2026-07-23T21:21:35.668282Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:21:35.668598Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53052 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0723 21:21:35.668050    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-23T21:21:35.671328Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-23T21:21:35.671810Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [febc3975-edfb-4974-884b-cefb40c0d26a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-23T21:21:35.671837Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-23T21:21:35.671866Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:febc3975-edfb-4974-884b-cefb40c0d26a]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 23559098da56dae4248882db927367db
test-client-1  |   ...
relay-1        | E20260723 21:21:35.672251    13 HQControlCodec.h:58] Unexpected control stream EOF
