make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T21:19:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:19:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:19:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:19:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:19:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m21:19:57[0m [92mINF[0m WebTransport server cert SHA-256: ba44b980c1c24ef2e18be93498a1d345a115372fa04e37fbf0c1b0bbfb8a86aa
relay-1        | [2m21:19:57[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([186,68,185,128,193,194,78,242,225,139,233,52,152,161,211,69,161,21,55,47,160,78,55,251,240,193,176,187,251,138,134,170])}]})
relay-1        | [2m21:19:57[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m21:19:57[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m21:19:57[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-23T21:20:03.482673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40728 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:20:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40728 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:20:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40728 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:20:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:20:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40728 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T21:20:03.485858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 3f35b8a58f9cc77888282428c8bd72e3
test-client-1  |   ...
relay-1        | [2m21:20:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b823c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-23T21:20:03.486773Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48585 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:20:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48585 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:20:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48585 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:20:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:20:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48585 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T21:20:03.489147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m21:20:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac05a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-23T21:20:05.490723Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | [2m21:20:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac05a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9ea254bc084ae1767f3550d067e954de
test-client-1  |   ...
test-client-1  | [2m2026-07-23T21:20:05.491660Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:20:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49675 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:20:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49675 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:20:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:20:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49675 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T21:20:05.494066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m21:20:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0870 [2mtype=[0m*message.Subscribe
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0870 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0870 [2mentry_exists=[0mfalse
relay-1        | [2m21:20:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0870 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0870
test-client-1  | [2m2026-07-23T21:20:05.494643Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9ea92c0a-06f3-40d7-a1a1-df74554c61c8] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-23T21:20:05.494659Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-23T21:20:05.494705Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:9ea92c0a-06f3-40d7-a1a1-df74554c61c8]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4ad754eeabfa47ef15fbc312d968c96c
test-client-1  |   ...
relay-1        | [2m21:20:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m21:20:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0870 [2merr=[0m"peer closed control stream"
