make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:22:13.941375     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 21:22:13.942582     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-23T21:22:19.553607Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51478 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:22:19.557293     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:19.557319     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:22:19.557507     8 MoQSession.cpp:2389] start sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.557531     8 MoQSession.cpp:2582] sendSetup sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.557640     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.557882     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.557941     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.557964     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.557970     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:22:19.557974     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-07-23T21:22:19.557842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0723 21:22:19.557980     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260723 21:22:19.557991     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: a6c840ddf0467190f33024d76719dc5d
relay-1        | E20260723 21:22:19.558244     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=187e7ed972ebaee3, server CID=400000006b179ac0, downstream=[::ffff:172.18.0.3]:51478, [::]:4443=local, drain=none
test-client-1  |   ...
relay-1        | E0723 21:22:19.558344     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-23T21:22:19.558572Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0723 21:22:19.558379     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.558384     8 MoQSession.cpp:2515] close sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.558421     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.558458     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.558563     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc04b0e0
test-client-1  | [2m2026-07-23T21:22:19.558840Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50736 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:22:19.558840     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.558860     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14dc04b0e0
relay-1        | V0723 21:22:19.560490     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:19.560510     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:22:19.560610     8 MoQSession.cpp:2389] start sess=0x7f14dc0636f0
relay-1        | V0723 21:22:19.560686     8 MoQSession.cpp:2582] sendSetup sess=0x7f14dc0636f0
relay-1        | V0723 21:22:19.560847     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14dc0636f0
relay-1        | V0723 21:22:19.560869     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f14dc0636f0
relay-1        | V0723 21:22:19.560928     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc0636f0
test-client-1  | [2m2026-07-23T21:22:19.561032Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0723 21:22:19.560975     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14dc0636f0
relay-1        | V0723 21:22:19.560982     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:22:19.560985     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
