make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-26T00:28:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:28:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:28:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:28:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:28:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0226 00:28:11.959939     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0226 00:28:17.641103     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:28:17.641346     8 MoQSession.cpp:2197] start sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.641591     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.641612     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.641624     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f90ec0534f0
relay-1        | W0226 00:28:17.641756     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0226 00:28:17.641770     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0226 00:28:17.641787     8 MoQSession.cpp:2439] onClientSetup sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.641791     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.641800     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:28:17.641807     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
test-client-1  |   ...
relay-1        | E0226 00:28:17.642262     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0226 00:28:17.642318     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.642326     8 MoQSession.cpp:2270] close sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.642368     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.642405     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f90ec0534f0
relay-1        | E20260226 00:28:17.642464     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0621d30873624de7, server CID=4000001ce3fdd87e, downstream=[::ffff:172.18.0.3]:38076, [::]:4443=local, drain=none
relay-1        | E0226 00:28:17.642794     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.642803     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.642901     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.642920     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f90ec0534f0
relay-1        | V0226 00:28:17.643924     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:28:17.644040     8 MoQSession.cpp:2197] start sess=0x7f90ec063bf0
relay-1        | V0226 00:28:17.644310     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f90ec063bf0
relay-1        | V0226 00:28:17.644332     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f90ec063bf0
relay-1        | V0226 00:28:17.644336     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f90ec063bf0
relay-1        | W0226 00:28:17.644455     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0226 00:28:17.644471     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0226 00:28:17.644479     8 MoQSession.cpp:2439] onClientSetup sess=0x7f90ec063bf0
relay-1        | V0226 00:28:17.644483     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f90ec063bf0
relay-1        | V0226 00:28:17.644488     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:28:17.644494     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0226 00:28:17.644838     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f90ec063bf0
relay-1        | V0226 00:28:17.644861     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0226 00:28:17.644871     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f90ec063bf0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0226 00:28:18.146346     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0226 00:28:18.146383     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f90ec063bf0
relay-1        | V0226 00:28:18.146390     8 MoQSession.cpp:2270] close sess=0x7f90ec063bf0
relay-1        | V0226 00:28:18.146400     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0226 00:28:18.146411     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0226 00:28:18.146420     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f90ec063bf0
relay-1        | V0226 00:28:18.146435     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f90ec063bf0
relay-1        | E20260226 00:28:18.146492     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=bc0997e174b0fd2f, server CID=4000001d809da877, downstream=[::ffff:172.18.0.3]:38076, [::]:4443=local, drain=none
relay-1        | E0226 00:28:18.146651     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f90ec063bf0
relay-1        | V0226 00:28:18.146662     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f90ec063bf0
relay-1        | V0226 00:28:18.146702     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f90ec063bf0
relay-1        | V0226 00:28:18.148105     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:28:18.148261     8 MoQSession.cpp:2197] start sess=0x7f90ec0661e0
relay-1        | V0226 00:28:18.148485     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f90ec0661e0
relay-1        | V0226 00:28:18.148528     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f90ec0661e0
relay-1        | V0226 00:28:18.148541     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f90ec0661e0
