make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-26T00:23:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:23:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:23:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:23:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:23:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0226 00:23:26.817886     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0226 00:23:32.170200     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:23:32.170232     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:23:32.170485     8 MoQSession.cpp:2197] start sess=0x7fe03c051b80
relay-1        | V0226 00:23:32.170815     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fe03c051b80
relay-1        | V0226 00:23:32.170961     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe03c051b80
relay-1        | V0226 00:23:32.171036     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe03c051b80
relay-1        | V0226 00:23:32.171050     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:23:32.171055     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:23:32.171066     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:23:32.171081     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe03c051b80
test-client-1  | [2m2026-02-26T00:23:32.171100Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   connection_id: d528c3d458ec1ebd5ac04003338449b3
test-client-1  |   ...
relay-1        | V0226 00:23:32.171466     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe03c051b80
relay-1        | V0226 00:23:32.179348     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:23:32.179367     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:23:32.179479     8 MoQSession.cpp:2197] start sess=0x7fe03c06d560
relay-1        | V0226 00:23:32.179713     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fe03c06d560
test-client-1  | [2m2026-02-26T00:23:32.179835Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:32.179812     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe03c06d560
relay-1        | V0226 00:23:32.179826     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe03c06d560
relay-1        | V0226 00:23:32.179831     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:23:32.179835     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:23:32.179842     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:23:32.179850     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe03c06d560
test-client-1  | [2m2026-02-26T00:23:32.180350Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:32.180344     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe03c06d560
relay-1        | V0226 00:23:32.180403     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0226 00:23:32.180416     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe03c06d560
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2010
test-client-1  |   connection_id: 8ea38489ac7ecea889c1fd15b4d58d0c
test-client-1  |   ...
relay-1        | V0226 00:23:34.182391     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe03c06d560
relay-1        | V0226 00:23:34.190058     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:23:34.190079     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:23:34.190219     8 MoQSession.cpp:2197] start sess=0x7fe03c07d4f0
relay-1        | V0226 00:23:34.190480     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fe03c07d4f0
test-client-1  | [2m2026-02-26T00:23:34.190607Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.190583     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe03c07d4f0
relay-1        | V0226 00:23:34.190602     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe03c07d4f0
relay-1        | V0226 00:23:34.190607     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:23:34.190611     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:23:34.190620     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:23:34.190634     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe03c07d4f0
test-client-1  | [2m2026-02-26T00:23:34.191071Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.191044     8 MoQSession.cpp:3254] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fe03c07d4f0
relay-1        | E0226 00:23:34.191077     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0226 00:23:34.191085     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0226 00:23:34.191090     8 MoQSession.cpp:4688] subscribeError sess=0x7fe03c07d4f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: e33bb530dd2713eb5562297156841655
test-client-1  |   ...
relay-1        | V0226 00:23:34.191489     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe03c07d4f0
relay-1        | V0226 00:23:34.198385     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:23:34.198405     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:23:34.198511     8 MoQSession.cpp:2197] start sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.198737     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.198833     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.198846     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.198851     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:23:34.198855     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:23:34.198862     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:23:34.198872     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe03c091c40
test-client-1  | [2m2026-02-26T00:23:34.198878Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.205939     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:23:34.205965     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:23:34.206098     8 MoQSession.cpp:2197] start sess=0x7fe03c0a57a0
relay-1        | V0226 00:23:34.206378     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fe03c0a57a0
test-client-1  | [2m2026-02-26T00:23:34.206495Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.206535     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe03c0a57a0
relay-1        | V0226 00:23:34.206576     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe03c0a57a0
relay-1        | V0226 00:23:34.206603     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:23:34.206611     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:23:34.206667     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:23:34.206678     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe03c0a57a0
test-client-1  | [2m2026-02-26T00:23:34.207062Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-26T00:23:34.207105Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.207064     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.207091     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7fe03c0a57a0
relay-1        | V0226 00:23:34.207109     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0226 00:23:34.207135     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7fe03c06d560) has already published trackNamespace=moq-test/interop
relay-1        | V0226 00:23:34.207147     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.207178     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0226 00:23:34.207189     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0226 00:23:34.207213     8 MoQSession.cpp:4599] subscribe sess=0x7fe03c091c40
