make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-02T00:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:24:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:24:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0302 00:24:07.448974     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0302 00:24:12.983802     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:24:12.983833     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:24:12.984048     8 MoQSession.cpp:2197] start sess=0x7f2368051ab0
relay-1        | V0302 00:24:12.984278     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f2368051ab0
relay-1        | V0302 00:24:12.984407     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f2368051ab0
test-client-1  | [2m2026-03-02T00:24:12.984450Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:12.984466     8 MoQSession.cpp:2439] onClientSetup sess=0x7f2368051ab0
relay-1        | V0302 00:24:12.984503     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:24:12.984523     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:24:12.984532     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:24:12.984552     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f2368051ab0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: 837bb3ec346c96819b811f007fa44df6
test-client-1  |   ...
relay-1        | V0302 00:24:12.984843     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f2368051ab0
relay-1        | V0302 00:24:12.991861     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:24:12.991886     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:24:12.992028     8 MoQSession.cpp:2197] start sess=0x7f236806cda0
relay-1        | V0302 00:24:12.992315     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f236806cda0
relay-1        | V0302 00:24:12.992420     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f236806cda0
relay-1        | V0302 00:24:12.992462     8 MoQSession.cpp:2439] onClientSetup sess=0x7f236806cda0
test-client-1  | [2m2026-03-02T00:24:12.992462Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:12.992490     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:24:12.992497     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:24:12.992505     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:24:12.992514     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f236806cda0
test-client-1  | [2m2026-03-02T00:24:12.992935Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:12.992927     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f236806cda0
relay-1        | V0302 00:24:12.992993     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:24:12.993018     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f236806cda0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 599ae4921d142877bc41fc9c4266e68a
test-client-1  |   ...
relay-1        | V0302 00:24:14.994004     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f236806cda0
relay-1        | V0302 00:24:15.001933     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:24:15.001959     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:24:15.002099     8 MoQSession.cpp:2197] start sess=0x7f2368081dd0
relay-1        | V0302 00:24:15.002395     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f2368081dd0
relay-1        | V0302 00:24:15.002507     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f2368081dd0
relay-1        | V0302 00:24:15.002524     8 MoQSession.cpp:2439] onClientSetup sess=0x7f2368081dd0
relay-1        | V0302 00:24:15.002530     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:24:15.002534     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:24:15.002543     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:24:15.002556     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f2368081dd0
test-client-1  | [2m2026-03-02T00:24:15.002531Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-02T00:24:15.003016Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.002989     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f2368081dd0
relay-1        | E0302 00:24:15.003021     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0302 00:24:15.003028     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0302 00:24:15.003033     8 MoQSession.cpp:4685] subscribeError sess=0x7f2368081dd0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: f84bc3ed8bcec514c17f1d6cc0f150d5
test-client-1  |   ...
relay-1        | V0302 00:24:15.003387     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f2368081dd0
relay-1        | V0302 00:24:15.010789     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:24:15.010813     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:24:15.010920     8 MoQSession.cpp:2197] start sess=0x7f2368091a70
relay-1        | V0302 00:24:15.011286     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f2368091a70
relay-1        | V0302 00:24:15.011469     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f2368091a70
relay-1        | V0302 00:24:15.011486     8 MoQSession.cpp:2439] onClientSetup sess=0x7f2368091a70
relay-1        | V0302 00:24:15.011492     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:24:15.011496     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:24:15.011505     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:24:15.011516     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f2368091a70
test-client-1  | [2m2026-03-02T00:24:15.011491Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.023482     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:24:15.023517     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:24:15.023671     8 MoQSession.cpp:2197] start sess=0x7f23680a9c40
relay-1        | V0302 00:24:15.023983     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f23680a9c40
relay-1        | V0302 00:24:15.024106     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f23680a9c40
test-client-1  | [2m2026-03-02T00:24:15.024123Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.024159     8 MoQSession.cpp:2439] onClientSetup sess=0x7f23680a9c40
relay-1        | V0302 00:24:15.024167     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:24:15.024172     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:24:15.024180     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:24:15.024192     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f23680a9c40
relay-1        | V0302 00:24:15.024638     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f2368091a70
test-client-1  | [2m2026-03-02T00:24:15.024627Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.024664     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f23680a9c40
relay-1        | V0302 00:24:15.024685     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0302 00:24:15.024738     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f236806cda0) has already published trackNamespace=moq-test/interop
relay-1        | V0302 00:24:15.024772     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f2368091a70
test-client-1  | [2m2026-03-02T00:24:15.024671Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.024810     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0302 00:24:15.024824     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0302 00:24:15.024835     8 MoQSession.cpp:4596] subscribe sess=0x7f2368091a70
relay-1        | E0302 00:24:15.025289     8 MoQCodec.cpp:107] Frame underflow -> parse error
